,AnalysisDate,ISIN,OAS_Swap,RiskEntityId,TICKER,IndustryGroup,Market,Sector,SectorGroup,Currency,MatDate,SnrtyCodeDesc,Coupon,CouponPaymentFrequencyCode,Effective_Duration,AmtOutstanding,Price,PriceIsRolledOver,MoodyRating,SandPRating,CurveId,MatYears,logOAS,IL_dist,outlier,suppressed,w,kernel,IL_weight,y,wkil,w_sort,distance
0,5/2/2016,US91086QBF46,0.025537387,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,1/23/2046,Senior Unsecured,4.6,Semiannually,15.56205934,5.631137014,97.9583,N,A3,BBB+,USD-MXGV-SEN,29.72758385,1.937558438,0,FALSE,FALSE,5.631137014,1,1,1.937558438,5.631137014,1,0
1,5/2/2016,US91086QBE70,0.026552867,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,1/21/2045,Senior Unsecured,5.55,Semiannually,14.66741755,5.631135137,111.4765,N,A3,BBB+,USD-MXGV-SEN,28.72279261,1.976552619,0,FALSE,FALSE,5.631135137,1,1,1.976552619,5.631135137,1,0
2,5/2/2016,US91086QAS75,0.024007226,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,9/27/2034,Senior Unsecured,6.75,Semiannually,11.53826744,3.391279808,129.2967,N,A3,BBB+,USD-MXGV-SEN,18.40383299,1.875769782,0,FALSE,FALSE,3.391279808,1,1,1.875769782,3.391279808,1,0
3,5/2/2016,XS0694196584,0.034068685,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,10/12/2110,Senior Unsecured,5.75,Semiannually,16.17646273,0.075081802,102.568,N,N/A,N/A,USD-MXGV-SEN,94.4421629,2.225793549,0,FALSE,FALSE,0.075081802,1,1,2.225793549,0.075081802,1,0
4,5/2/2016,US91086QAG38,0.017831949,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,8/15/2031,Senior Unsecured,8.3,Semiannually,9.989939119,2.17370263,153.5,N,A3,BBB+,USD-MXGV-SEN,15.28542094,1.578406654,0,FALSE,FALSE,2.17370263,1,1,1.578406654,2.17370263,1,0
5,5/2/2016,US91086QAJ76,0.015910337,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,9/24/2022,Senior Unsecured,8,Semiannually,5.264365626,1.147152325,128.962,N,A3,BBB+,USD-MXGV-SEN,6.395619439,1.464383929,0,FALSE,FALSE,1.147152325,1,1,1.464383929,1.147152325,1,0
6,5/2/2016,US91087BAA89,0.017982474,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,1/30/2025,Senior Unsecured,3.6,Semiannually,7.509252109,5.631135137,101.3061,N,A3,BBB+,USD-MXGV-SEN,8.747433265,1.586812512,0,FALSE,FALSE,5.631135137,1,1,1.586812512,5.631135137,1,0
7,5/2/2016,US91086QBG29,0.018549079,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,1/21/2026,Senior Unsecured,4.125,Semiannually,8.041513506,4.223351352,104.7238,N,A3,BBB+,USD-MXGV-SEN,9.722108145,1.617835063,0,FALSE,FALSE,4.223351352,1,1,1.617835063,4.223351352,1,0
8,5/2/2016,US91086QAN88,0.023174573,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,4/8/2033,Senior Unsecured,7.5,Semiannually,10.79384287,1.477912064,138.5,N,A3,BBB+,USD-MXGV-SEN,16.93360712,1.840470609,0,FALSE,FALSE,1.477912064,1,1,1.840470609,1.477912064,1,0
9,5/2/2016,US91086QBD97,0.015083469,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,1/21/2021,Senior Unsecured,3.5,Semiannually,4.361199267,1.877045046,103.2907,N,A3,BBB+,USD-MXGV-SEN,4.722792608,1.411014272,0,FALSE,FALSE,1.877045046,1,1,1.411014272,1.877045046,1,0
10,5/2/2016,US593048BN00,0.007847966,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,12/30/2019,Senior Unsecured,8.125,Semiannually,3.215470722,2.522130993,121.9412,N,A3,BBB+,USD-MXGV-SEN,3.660506502,0.784796591,0,FALSE,FALSE,2.522130993,1,1,0.784796591,2.522130993,1,0
11,5/2/2016,US91086QBC15,0.017812903,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,10/2/2023,Senior Unsecured,4,Semiannually,6.487441066,7.320475678,104.5969,N,A3,BBB+,USD-MXGV-SEN,7.416837782,1.577337996,0,FALSE,FALSE,7.320475678,1,1,1.577337996,7.320475678,1,0
12,5/2/2016,US91086QBB32,0.025708451,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,3/8/2044,Senior Unsecured,4.75,Semiannually,15.14384626,8.377860201,100.3296,N,A3,BBB+,USD-MXGV-SEN,27.84941821,1.944234667,0,FALSE,FALSE,8.377860201,1,1,1.944234667,8.377860201,1,0
13,5/2/2016,US91086QBA58,0.016640981,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,3/15/2022,Senior Unsecured,3.625,Semiannually,5.32262881,4.803835041,103.1715,N,A3,BBB+,USD-MXGV-SEN,5.867214237,1.509283303,0,FALSE,FALSE,4.803835041,1,1,1.509283303,4.803835041,1,0
14,5/2/2016,US91086QAZ19,0.034315958,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,10/12/2110,Senior Unsecured,5.75,Semiannually,16.12709295,5.02671537,102.1483,N,A3,BBB+,USD-MXGV-SEN,94.4421629,2.233025399,0,FALSE,FALSE,5.02671537,1,1,2.233025399,5.02671537,1,0
15,5/2/2016,US91086QAY44,0.011836515,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,1/15/2020,Senior Unsecured,5.125,Semiannually,3.392457692,3.609204738,109.9481,N,A3,BBB+,USD-MXGV-SEN,3.704312115,1.168604192,0,FALSE,FALSE,3.609204738,1,1,1.168604192,3.609204738,1,0
16,5/2/2016,US91086QAW87,0.007624323,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,3/19/2019,Senior Unsecured,5.95,Semiannually,2.684309741,3.084957319,111.6522,N,A3,BBB+,USD-MXGV-SEN,2.877481177,0.762432272,0,FALSE,FALSE,3.084957319,1,1,0.762432272,3.084957319,1,0
17,5/2/2016,US91086QAV05,0.02640751,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,1/11/2040,Senior Unsecured,6.05,Semiannually,13.24434826,6.226832275,118.5,N,A3,BBB+,USD-MXGV-SEN,23.69336071,1.971063348,0,FALSE,FALSE,6.226832275,1,1,1.971063348,6.226832275,1,0
18,5/2/2016,US593048BA88,0.007387355,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,9/15/2016,Senior Unsecured,11.375,Semiannually,0.37260274,2.976441591,103.6122,N,A3,BBB+,USD-MXGV-SEN,0.372347707,0.738735478,0,FALSE,FALSE,2.976441591,1,1,0.738735478,2.976441591,1,0
19,5/2/2016,US593048AX90,0.022873348,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,5/15/2026,Senior Unsecured,11.5,Semiannually,6.801113119,0.602306214,162.179,N,A3,BBB+,USD-MXGV-SEN,10.03422313,1.827387275,0,FALSE,FALSE,0.602306214,1,1,1.827387275,0.602306214,1,0
20,5/2/2016,US91086QAU22,0.005353759,100087207,MXGV,SOVRN,SV,SOVR,SOV,USD,1/15/2017,Senior Unsecured,5.625,Semiannually,0.698647764,5.181832495,102.7983,N,A3,BBB+,USD-MXGV-SEN,0.706365503,0.535375931,0,FALSE,FALSE,5.181832495,1,1,0.535375931,5.181832495,1,0
21,5/2/2016,US698299AS33,0.022504269,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,1/16/2023,Senior Unsecured,9.375,Semiannually,5.252338954,0.260721557,133.5562,N,Baa2,BBB,USD-PAGV-SEN,6.707734428,1.81111991,0,FALSE,FALSE,0.260721557,0.834866052,1,1.570797471,0.217667577,0.949870523,-0.240322439
22,5/2/2016,US698299BF03,0.018154659,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,3/17/2028,Senior Unsecured,3.875,Semiannually,9.519103655,1.877045046,102.0972,N,Baa2,BBB,USD-PAGV-SEN,11.87405886,1.596342152,0,FALSE,FALSE,1.877045046,0.834866052,1,1.356019713,1.567081187,0.949870523,-0.240322439
23,5/2/2016,US698299BE38,0.016998015,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,3/16/2025,Senior Unsecured,3.75,Semiannually,7.519880899,2.346306307,103,N,Baa2,BBB,USD-PAGV-SEN,8.87063655,1.530511499,0,FALSE,FALSE,2.346306307,0.834866052,1,1.29018906,1.958851484,0.949870523,-0.240322439
24,5/2/2016,US698299BD54,0.016888419,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,9/22/2024,Unsecured,4,Semiannually,7.115560107,2.346306307,105,N,Baa2,BBB,USD-PAGV-SEN,8.391512663,1.524043031,0,FALSE,FALSE,2.346306307,0.834866052,1,1.283720592,1.958851484,0.949870523,-0.240322439
25,5/2/2016,US698299BB98,0.023266897,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,4/29/2053,Senior Unsecured,4.3,Semiannually,17.70015809,1.407783784,96.125,N,Baa2,BBB,USD-PAGV-SEN,36.99110198,1.844446536,0,FALSE,FALSE,1.407783784,0.834866052,1,1.604124097,1.175310891,0.949870523,-0.240322439
26,5/2/2016,US698299BA16,0.024945246,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,7/25/2022,Unsecured,5.625,Semiannually,5.310008222,2.560358893,109.4487,N,Baa2,BBB,USD-PAGV-SEN,6.228610541,1.914098186,0,FALSE,FALSE,2.560358893,0.834866052,1,1.673775747,2.137556722,0.949870523,-0.240322439
27,5/2/2016,US698299AZ75,0.025149386,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,7/25/2022,Unsecured,5.625,Semiannually,5.309381476,2.560358893,109.3284,N,Baa2,BBB,USD-PAGV-SEN,6.228610541,1.922248375,0,FALSE,FALSE,2.560358893,0.834866052,1,1.681925936,2.137556722,0.949870523,-0.240322439
28,5/2/2016,US698299AY01,0.020286177,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,6/15/2018,Unsecured,5,Semiannually,2.007313795,1.865535005,104.1267,N,N/A,N/A,USD-PAGV-SEN,2.119096509,1.707354638,0,FALSE,FALSE,1.865535005,0.834866052,1,1.467032199,1.557471846,0.949870523,-0.240322439
29,5/2/2016,US698299AX28,0.012379511,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,1/30/2020,Senior Unsecured,5.2,Semiannually,3.429180632,2.815567568,110.1,N,Baa2,BBB,USD-PAGV-SEN,3.745379877,1.213457681,0,FALSE,FALSE,2.815567568,0.834866052,1,0.973135242,2.350621781,0.949870523,-0.240322439
30,5/2/2016,US698299AW45,0.025100869,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,1/26/2036,Senior Unsecured,6.7,Semiannually,11.55445018,3.817708779,127.2134,N,Baa2,BBB,USD-PAGV-SEN,19.73442847,1.920317387,0,FALSE,FALSE,3.817708779,0.834866052,1,1.679994948,3.187275457,0.949870523,-0.240322439
31,5/2/2016,PAL634445HA6,0.019446146,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,6/5/2019,Unsecured,3,Semiannually,2.941422339,0.752225802,99.98,N,Baa2,BBB,USD-PAGV-SEN,3.091033539,1.665063809,0,FALSE,FALSE,0.752225802,0.834866052,1,1.42474137,0.628007786,0.949870523,-0.240322439
32,5/2/2016,US698299AD63,0.02345618,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,9/30/2027,Senior Unsecured,8.875,Semiannually,8.020052796,1.830118919,143.25,N,Baa2,BBB,USD-PAGV-SEN,11.41136208,1.85254892,0,FALSE,FALSE,1.830118919,0.834866052,1,1.612226481,1.527904158,0.949870523,-0.240322439
33,5/2/2016,PAL634445NA4,0.025146669,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,7/25/2022,Unsecured,5.625,Semiannually,5.309389819,2.560358893,109.33,N,Baa2,BBB,USD-PAGV-SEN,6.228610541,1.922140348,0,FALSE,FALSE,2.560358893,0.834866052,1,1.681817909,2.137556722,0.949870523,-0.240322439
34,5/2/2016,PAL634445PA9,0.022072025,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,2/5/2021,Unsecured,4.875,Semiannually,4.280042438,1.248608487,106.14,N,N/A,BBB,USD-PAGV-SEN,4.76386037,1.791725869,0,FALSE,FALSE,1.248608487,0.834866052,1,1.55140343,1.042420839,0.949870523,-0.240322439
35,5/2/2016,USP90603AL83,0.02017331,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,6/15/2018,Unsecured,5,Semiannually,2.007331325,1.865535005,104.1507,N,N/A,N/A,USD-PAGV-SEN,2.119096509,1.70177533,0,FALSE,FALSE,1.865535005,0.834866052,1,1.461452891,1.557471846,0.949870523,-0.240322439
36,5/2/2016,US698299AV61,0.019104611,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,1/29/2026,Senior Unsecured,7.125,Semiannually,7.401134161,1.839504145,129,N,Baa2,BBB,USD-PAGV-SEN,9.744010951,1.647344606,0,FALSE,FALSE,1.839504145,0.834866052,1,1.407022167,1.535739564,0.949870523,-0.240322439
37,5/2/2016,US698299AT16,0.030800003,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,4/28/2034,Senior Unsecured,8.125,Semiannually,10.78471387,0.441175036,135.7883,N,Baa2,BBB,USD-PAGV-SEN,17.98767967,2.12492969,0,FALSE,FALSE,0.441175036,0.834866052,1,1.884607251,0.368322061,0.949870523,-0.240322439
38,5/2/2016,PAL634445MA6,0.020270656,100086996,PAGV,SOVRN,SV,SOVR,SOV,USD,6/15/2018,Unsecured,5,Semiannually,2.007316206,1.865535005,104.13,N,Baa2,N/A,USD-PAGV-SEN,2.119096509,1.706589249,0,FALSE,FALSE,1.865535005,0.834866052,1,1.46626681,1.557471846,0.949870523,-0.240322439
39,5/2/2016,US445545AL04,0.021666364,100036773,HUGV,SOVRN,SV,SOVR,SOV,USD,3/25/2024,Unsecured,5.375,Semiannually,6.575152273,3.754090091,111.25,N,Ba1,BB+,USD-HUGV-SEN,7.89596167,1.773175899,0,FALSE,FALSE,3.754090091,0.808828541,1,1.51261139,3.036415213,0.93039482,-0.260564509
40,5/2/2016,US445545AK21,0.016157205,100036773,HUGV,SOVRN,SV,SOVR,SOV,USD,3/25/2019,Unsecured,4,Semiannually,2.755843321,1.451012132,103.75,N,Ba1,BB+,USD-HUGV-SEN,2.893908282,1.479780978,0,FALSE,FALSE,1.451012132,0.808828541,1,1.219216469,1.173620026,0.93039482,-0.260564509
41,5/2/2016,US445545AJ57,0.021729959,100036773,HUGV,SOVRN,SV,SOVR,SOV,USD,11/22/2023,Unsecured,5.75,Semiannually,6.178251612,3.754090091,113.45,N,Ba1,BB+,USD-HUGV-SEN,7.556468172,1.776106824,0,FALSE,FALSE,3.754090091,0.808828541,1,1.515542315,3.036415213,0.93039482,-0.260564509
42,5/2/2016,US445545AH91,0.021797937,100036773,HUGV,SOVRN,SV,SOVR,SOV,USD,2/21/2023,Senior Unsecured,5.375,Semiannually,5.78649527,3.754090091,110.375,N,Ba1,BB+,USD-HUGV-SEN,6.806297057,1.779230238,0,FALSE,FALSE,3.754090091,0.808828541,1,1.518665728,3.036415213,0.93039482,-0.260564509
43,5/2/2016,US445545AG19,0.010704311,100036773,HUGV,SOVRN,SV,SOVR,SOV,USD,2/19/2018,Senior Unsecured,4.125,Semiannually,1.746799192,1.343269746,103.625,N,Ba1,BB+,USD-HUGV-SEN,1.801505818,1.068061468,0,FALSE,FALSE,1.343269746,0.808828541,1,0.807496959,1.086474909,0.93039482,-0.260564509
44,5/2/2016,US445545AF36,0.026878987,100036773,HUGV,SOVRN,SV,SOVR,SOV,USD,3/29/2041,Senior Unsecured,7.625,Semiannually,13.09974166,2.346306307,141.125,N,Ba1,BB+,USD-HUGV-SEN,24.90622861,1.988759735,0,FALSE,FALSE,2.346306307,0.808828541,1,1.728195225,1.897759508,0.93039482,-0.260564509
45,5/2/2016,US445545AE60,0.020314689,100036773,HUGV,SOVRN,SV,SOVR,SOV,USD,3/29/2021,Senior Unsecured,6.375,Semiannually,4.313329853,5.631135137,113.875,N,Ba1,BB+,USD-HUGV-SEN,4.906228611,1.708759137,0,FALSE,FALSE,5.631135137,0.808828541,1,1.448194627,4.554622819,0.93039482,-0.260564509
46,5/2/2016,US445545AD87,0.018769733,100036773,HUGV,SOVRN,SV,SOVR,SOV,USD,1/29/2020,Senior Unsecured,6.25,Semiannually,3.370327646,3.707163965,111.375,N,Ba1,BB+,USD-HUGV-SEN,3.742642026,1.629660522,0,FALSE,FALSE,3.707163965,0.808828541,1,1.369096013,2.998460022,0.93039482,-0.260564509
47,5/2/2016,US455780AU06,0.006910297,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,3/9/2017,Senior Unsecured,6.875,Semiannually,0.835954867,1.877045046,104.25,N,Baa3,BB+,USD-IDGV-SEN,0.851471595,0.691029659,0,FALSE,FALSE,1.877045046,0.883756448,1,0.49217392,1.658850663,0.862304579,-0.198855739
48,5/2/2016,USY20721BH19,0.023227167,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,10/17/2023,Senior Unsecured,5.375,Semiannually,6.285091681,1.877045046,109.875,N,Baa3,BB+,USD-IDGV-SEN,7.457905544,1.842737479,0,FALSE,FALSE,1.877045046,0.883756448,1,1.643881741,1.658850663,0.862304579,-0.198855739
49,5/2/2016,US455780BW52,0.030536823,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/8/2046,Senior Unsecured,5.95,Semiannually,14.25791092,2.346306307,111.125,N,Baa3,BB+,USD-IDGV-SEN,29.68651608,2.116348184,0,FALSE,FALSE,2.346306307,0.883756448,1,1.917492445,2.073563329,0.862304579,-0.198855739
50,5/2/2016,US455780BV79,0.022918659,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/8/2026,Senior Unsecured,4.75,Semiannually,7.778782683,4.223351352,106.125,N,Baa3,BB+,USD-IDGV-SEN,9.686516085,1.829366268,0,FALSE,FALSE,4.223351352,0.883756448,1,1.63051053,3.732413991,0.862304579,-0.198855739
51,5/2/2016,US455780BU96,0.028897399,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/15/2045,Senior Unsecured,5.125,Semiannually,14.75661546,3.754090091,101.125,N,Baa3,BB+,USD-IDGV-SEN,28.7063655,2.061166493,0,FALSE,FALSE,3.754090091,0.883756448,1,1.862310754,3.317701326,0.862304579,-0.198855739
52,5/2/2016,US455780BT24,0.021921718,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/15/2025,Senior Unsecured,4.125,Semiannually,7.319220168,3.754090091,102.25,N,Baa3,BB+,USD-IDGV-SEN,8.706365503,1.784892747,0,FALSE,FALSE,3.754090091,0.883756448,1,1.586037008,3.317701326,0.862304579,-0.198855739
53,5/2/2016,US455780BR67,0.031345373,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/15/2044,Senior Unsecured,6.75,Semiannually,13.5603776,3.754090091,121.5,N,Baa3,BB+,USD-IDGV-SEN,27.70431212,2.142481581,0,FALSE,FALSE,3.754090091,0.883756448,1,1.943625842,3.317701326,0.862304579,-0.198855739
54,5/2/2016,US455780BQ84,0.022802938,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/15/2024,Senior Unsecured,5.875,Semiannually,6.301977,3.754090091,113.625,N,Baa3,BB+,USD-IDGV-SEN,7.704312115,1.824304307,0,FALSE,FALSE,3.754090091,0.883756448,1,1.625448569,3.317701326,0.862304579,-0.198855739
55,5/2/2016,US455780AD80,0.019819634,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,8/1/2019,Unsecured,9.02,Semiannually,0.24931216,0.046926126,101.55,N,NR,NR,USD-IDGV-SEN,3.247091034,1.684087978,0,FALSE,FALSE,0.046926126,0.883756448,1,1.48523224,0.041471267,0.862304579,-0.198855739
56,5/2/2016,US455780AG12,0.019130288,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,6/1/2021,Unsecured,8.9,Semiannually,4.185204941,0.046926126,126.625,N,NR,NR,USD-IDGV-SEN,5.081451061,1.648687766,0,FALSE,FALSE,0.046926126,0.883756448,1,1.449832027,0.041471267,0.862304579,-0.198855739
57,5/2/2016,US455780AX45,0.031075858,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,2/17/2037,Senior Unsecured,6.625,Semiannually,12.00727757,2.815567568,118.375,N,Baa3,BB+,USD-IDGV-SEN,20.79671458,2.133846155,0,FALSE,FALSE,2.815567568,0.883756448,1,1.934990417,2.488275994,0.862304579,-0.198855739
58,5/2/2016,US455780BM70,0.026636386,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,4/15/2043,Senior Unsecured,4.625,Semiannually,15.10191642,2.815567568,97.125,N,Baa3,BB+,USD-IDGV-SEN,26.95140315,1.979693102,0,FALSE,FALSE,2.815567568,0.883756448,1,1.780837363,2.488275994,0.862304579,-0.198855739
59,5/2/2016,US455780AY28,0.010668175,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/17/2018,Senior Unsecured,6.875,Semiannually,1.61924489,3.566385587,108,N,Baa3,BB+,USD-IDGV-SEN,1.711156742,1.064679942,0,FALSE,FALSE,3.566385587,0.883756448,1,0.865824203,3.151816259,0.862304579,-0.198855739
60,5/2/2016,US455780AZ92,0.032621522,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/17/2038,Senior Unsecured,7.75,Semiannually,11.75175168,3.754090091,131,N,Baa3,BB+,USD-IDGV-SEN,21.71115674,2.182387154,0,FALSE,FALSE,3.754090091,0.883756448,1,1.983531416,3.317701326,0.862304579,-0.198855739
61,5/2/2016,US455780BC98,0.014304211,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,3/4/2019,Senior Unsecured,11.625,Semiannually,2.503443016,3.754090091,125,N,Baa3,BB+,USD-IDGV-SEN,2.836413415,1.357968891,0,FALSE,FALSE,3.754090091,0.883756448,1,1.159113152,3.317701326,0.862304579,-0.198855739
62,5/2/2016,US455780BD71,0.016712993,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,3/13/2020,Senior Unsecured,5.875,Semiannually,3.510335357,3.754090091,111.125,N,Baa3,BB+,USD-IDGV-SEN,3.863107461,1.513601321,0,FALSE,FALSE,3.754090091,0.883756448,1,1.314745582,3.317701326,0.862304579,-0.198855739
63,5/2/2016,US455780BF20,0.018385636,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,5/5/2021,Senior Unsecured,4.875,Semiannually,4.428458321,4.692612614,108.125,N,Baa3,BB+,USD-IDGV-SEN,5.00752909,1.608984601,0,FALSE,FALSE,4.692612614,0.883756448,1,1.410128862,4.147126657,0.862304579,-0.198855739
64,5/2/2016,US455780BJ42,0.029491459,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/17/2042,Unsecured,5.25,Semiannually,13.99349448,4.223351352,102.375,N,Baa3,BB+,USD-IDGV-SEN,25.71115674,2.081515619,0,FALSE,FALSE,4.223351352,0.883756448,1,1.88265988,3.732413991,0.862304579,-0.198855739
