,AnalysisDate,ISIN,OAS_Swap,RiskEntityId,TICKER,IndustryGroup,Market,Sector,SectorGroup,Currency,MatDate,SnrtyCodeDesc,Coupon,CouponPaymentFrequencyCode,Effective_Duration,AmtOutstanding,Price,PriceIsRolledOver,MoodyRating,SandPRating,CurveId,MatYears,logOAS,IL_dist,outlier,suppressed,w,kernel,IL_weight,y,wkil,w_sort,distance
65,5/2/2016,US455780BK15,0.01926155,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,4/25/2022,Senior Unsecured,3.75,Semiannually,5.41409321,3.754090091,102.375,N,Baa3,BB+,USD-IDGV-SEN,5.979466119,1.655525807,0,FALSE,FALSE,3.754090091,0.883756448,1,1.456670068,3.317701326,0.862304579,-0.198855739
66,5/2/2016,US455780BL97,0.020123981,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,4/15/2023,Senior Unsecured,3.375,Semiannually,6.241096937,2.815567568,99.255,N,Baa3,BB+,USD-IDGV-SEN,6.951403149,1.699327098,0,FALSE,FALSE,2.815567568,0.883756448,1,1.500471359,2.488275994,0.862304579,-0.198855739
67,5/2/2016,US455780BP02,0.02340776,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,10/17/2023,Senior Unsecured,5.375,Semiannually,6.284290113,1.877045046,109.75,N,Baa3,BB+,USD-IDGV-SEN,7.457905544,1.850482503,0,FALSE,FALSE,1.877045046,0.883756448,1,1.651626764,1.658850663,0.862304579,-0.198855739
68,5/2/2016,USY20721BG36,0.021756904,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/15/2025,Senior Unsecured,4.125,Semiannually,7.320275982,3.754090091,102.375,N,Baa3,BB+,USD-IDGV-SEN,8.706365503,1.777346044,0,FALSE,FALSE,3.754090091,0.883756448,1,1.578490305,3.317701326,0.862304579,-0.198855739
69,5/2/2016,US455780AT33,0.032424471,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,10/12/2035,Senior Unsecured,8.5,Semiannually,11.06444852,3.003272073,139.125,N,Baa3,BB+,USD-IDGV-SEN,19.44421629,2.17632831,0,FALSE,FALSE,3.003272073,0.883756448,1,1.977472571,2.654161061,0.862304579,-0.198855739
70,5/2/2016,USY20721AP44,0.013911014,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,3/4/2019,Senior Unsecured,11.625,Semiannually,2.503640758,3.754090091,125.125,N,Baa3,BB+,USD-IDGV-SEN,2.836413415,1.330095811,0,FALSE,FALSE,3.754090091,0.883756448,1,1.131240073,3.317701326,0.862304579,-0.198855739
71,5/2/2016,USY20721AU39,0.018130505,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,5/5/2021,Senior Unsecured,4.875,Semiannually,4.428898213,4.692612614,108.25,N,Baa3,BB+,USD-IDGV-SEN,5.00752909,1.595010813,0,FALSE,FALSE,4.692612614,0.883756448,1,1.396155074,4.147126657,0.862304579,-0.198855739
72,5/2/2016,USY20721AF61,0.005490584,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,3/9/2017,Senior Unsecured,6.875,Semiannually,0.83596583,1.877045046,104.375,N,Baa3,BB+,USD-IDGV-SEN,0.851471595,0.549058448,0,FALSE,FALSE,1.877045046,0.883756448,1,0.350202709,1.658850663,0.862304579,-0.198855739
73,5/2/2016,USY20721BK48,0.031271223,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/15/2044,Senior Unsecured,6.75,Semiannually,13.56710863,3.754090091,121.625,N,Baa3,BB+,USD-IDGV-SEN,27.70431212,2.140113182,0,FALSE,FALSE,3.754090091,0.883756448,1,1.941257444,3.317701326,0.862304579,-0.198855739
74,5/2/2016,USY20721BM04,0.028815517,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/15/2045,Senior Unsecured,5.125,Semiannually,14.76500965,3.754090091,101.25,N,Baa3,BB+,USD-IDGV-SEN,28.7063655,2.058328948,0,FALSE,FALSE,3.754090091,0.883756448,1,1.859473209,3.317701326,0.862304579,-0.198855739
75,5/2/2016,USY20721BN86,0.022767787,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/8/2026,Senior Unsecured,4.75,Semiannually,7.780709982,4.223351352,106.25,N,Baa3,BB+,USD-IDGV-SEN,9.686516085,1.822761598,0,FALSE,FALSE,4.223351352,0.883756448,1,1.623905859,3.732413991,0.862304579,-0.198855739
76,5/2/2016,USY20721BP35,0.03045656,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/8/2046,Senior Unsecured,5.95,Semiannually,14.26753191,2.346306307,111.25,N,Baa3,BB+,USD-IDGV-SEN,29.68651608,2.113716327,0,FALSE,FALSE,2.346306307,0.883756448,1,1.914860588,2.073563329,0.862304579,-0.198855739
77,5/2/2016,USY20721AJ83,0.030983138,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,2/17/2037,Senior Unsecured,6.625,Semiannually,12.01393263,2.815567568,118.5,N,Baa3,BB+,USD-IDGV-SEN,20.79671458,2.130858013,0,FALSE,FALSE,2.815567568,0.883756448,1,1.932002274,2.488275994,0.862304579,-0.198855739
78,5/2/2016,USY20721AK56,0.009966034,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/17/2018,Senior Unsecured,6.875,Semiannually,1.619402456,3.566385587,108.125,N,Baa3,BB+,USD-IDGV-SEN,1.711156742,0.996603398,0,FALSE,FALSE,3.566385587,0.883756448,1,0.797747659,3.151816259,0.862304579,-0.198855739
79,5/2/2016,IDG000011305,0.003238108,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,5/15/2017,Unsecured,3.5,Semiannually,1.010471243,1.952126847,102,N,Baa3,N/A,USD-IDGV-SEN,1.034907598,0.323810829,0,FALSE,FALSE,1.952126847,0.883756448,1,0.12495509,1.725204689,0.862304579,-0.198855739
80,5/2/2016,USY20721AL30,0.032530192,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/17/2038,Senior Unsecured,7.75,Semiannually,11.7588132,3.754090091,131.125,N,Baa3,BB+,USD-IDGV-SEN,21.71115674,2.179583555,0,FALSE,FALSE,3.754090091,0.883756448,1,1.980727816,3.317701326,0.862304579,-0.198855739
81,5/2/2016,USY20721BJ74,0.022631287,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/15/2024,Senior Unsecured,5.875,Semiannually,6.302916763,3.754090091,113.75,N,Baa3,BB+,USD-IDGV-SEN,7.704312115,1.816748241,0,FALSE,FALSE,3.754090091,0.883756448,1,1.617892503,3.317701326,0.862304579,-0.198855739
82,5/2/2016,USY20721AQ27,0.016395122,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,3/13/2020,Senior Unsecured,5.875,Semiannually,3.510579986,3.754090091,111.25,N,Baa3,BB+,USD-IDGV-SEN,3.863107461,1.494398733,0,FALSE,FALSE,3.754090091,0.883756448,1,1.295542994,3.317701326,0.862304579,-0.198855739
83,5/2/2016,USY20721AE96,0.032338189,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,10/12/2035,Senior Unsecured,8.5,Semiannually,11.06961667,3.003272073,139.25,N,Baa3,BB+,USD-IDGV-SEN,19.44421629,2.173663765,0,FALSE,FALSE,3.003272073,0.883756448,1,1.974808026,2.654161061,0.862304579,-0.198855739
84,5/2/2016,USY20721BB49,0.029401648,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,1/17/2042,Senior Unsecured,5.25,Semiannually,14.00233024,4.223351352,102.5,N,Baa3,BB+,USD-IDGV-SEN,25.71115674,2.078465633,0,FALSE,FALSE,4.223351352,0.883756448,1,1.879609894,3.732413991,0.862304579,-0.198855739
85,5/2/2016,USY20721BD05,0.019922769,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,4/15/2023,Senior Unsecured,3.375,Semiannually,6.24165741,2.815567568,99.38,N,Baa3,BB+,USD-IDGV-SEN,6.951403149,1.689278169,0,FALSE,FALSE,2.815567568,0.883756448,1,1.49042243,2.488275994,0.862304579,-0.198855739
86,5/2/2016,USY20721BE87,0.026551848,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,4/15/2043,Senior Unsecured,4.625,Semiannually,15.1096943,2.815567568,97.25,N,Baa3,BB+,USD-IDGV-SEN,26.95140315,1.976514251,0,FALSE,FALSE,2.815567568,0.883756448,1,1.777658512,2.488275994,0.862304579,-0.198855739
87,5/2/2016,USY20721BC22,0.019035279,100066650,IDGV,SOVRN,SV,SOVR,SOV,USD,4/25/2022,Senior Unsecured,3.75,Semiannually,5.414703942,3.754090091,102.5,N,Baa3,BB+,USD-IDGV-SEN,5.979466119,1.643708955,0,FALSE,FALSE,3.754090091,0.883756448,1,1.444853216,3.317701326,0.862304579,-0.198855739
88,5/2/2016,US78307ADF75,0.020431369,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,1/16/2019,Senior Unsecured,3.5,Semiannually,2.583949933,2.815567568,101.125,N,Ba1,BB+,USD-RUGV-SEN,2.707734428,1.714486337,0,FALSE,FALSE,2.815567568,0.57597394,1,1.294317662,1.621693545,0.84351089,-0.420168676
89,5/2/2016,US78307ADB61,0.022751453,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,4/29/2020,Senior Unsecured,5,Semiannually,3.678270669,6.569657659,105.75,N,Ba1,BB+,USD-RUGV-SEN,3.991786448,1.822043925,0,FALSE,FALSE,6.569657659,0.57597394,1,1.40187525,3.783951605,0.84351089,-0.420168676
90,5/2/2016,XS0767473852,0.031633955,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,4/4/2042,Senior Unsecured,5.625,Semiannually,13.92326778,5.631135137,104.625,N,Ba1,BB+,USD-RUGV-SEN,25.92197125,2.15164597,0,FALSE,FALSE,5.631135137,0.57597394,1,1.731477294,3.24338709,0.84351089,-0.420168676
91,5/2/2016,US78307ADC45,0.023139585,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,4/4/2022,Unsecured,4.5,Semiannually,5.261656584,3.754090091,104.25,N,Ba1,BB+,USD-RUGV-SEN,5.921971253,1.838959697,0,FALSE,FALSE,3.754090091,0.57597394,1,1.418791021,2.16225806,0.84351089,-0.420168676
92,5/2/2016,US78307ADD28,0.009564793,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,4/4/2017,Unsecured,3.25,Semiannually,0.915352007,3.754090091,101,N,Ba1,BB+,USD-RUGV-SEN,0.922655715,0.956479336,0,FALSE,FALSE,3.754090091,0.57597394,1,0.53631066,2.16225806,0.84351089,-0.420168676
93,5/2/2016,US78307ADE01,0.031633955,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,4/4/2042,Unsecured,5.625,Semiannually,13.92326778,5.631135137,104.625,N,Ba1,BB+,USD-RUGV-SEN,25.92197125,2.15164597,0,FALSE,FALSE,5.631135137,0.57597394,1,1.731477294,3.24338709,0.84351089,-0.420168676
94,5/2/2016,US78307ADG58,0.023767853,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,9/16/2023,Senior Unsecured,4.875,Semiannually,6.276121684,5.631135137,106.249,N,Ba1,BB+,USD-RUGV-SEN,7.37303217,1.865748852,0,FALSE,FALSE,5.631135137,0.57597394,1,1.445580176,3.24338709,0.84351089,-0.420168676
95,5/2/2016,XS0767472458,0.023139585,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,4/4/2022,Unsecured,4.5,Semiannually,5.261656584,3.754090091,104.25,N,Ba1,BB+,USD-RUGV-SEN,5.921971253,1.838959697,0,FALSE,FALSE,3.754090091,0.57597394,1,1.418791021,2.16225806,0.84351089,-0.420168676
96,5/2/2016,XS0971721377,0.02042928,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,1/16/2019,Senior Unsecured,3.5,Semiannually,2.584144948,2.815567568,101.125,N,Ba1,BB+,USD-RUGV-SEN,2.707734428,1.714384074,0,FALSE,FALSE,2.815567568,0.57597394,1,1.294215398,1.621693545,0.84351089,-0.420168676
97,5/2/2016,XS0971721450,0.023737447,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,9/16/2023,Senior Unsecured,4.875,Semiannually,6.280322895,5.631135137,106.249,N,Ba1,BB+,USD-RUGV-SEN,7.37303217,1.864468763,0,FALSE,FALSE,5.631135137,0.57597394,1,1.444300087,3.24338709,0.84351089,-0.420168676
98,5/2/2016,US78307ADH32,0.031699241,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,9/16/2043,Senior Unsecured,5.875,Semiannually,14.07573055,2.815567568,108.117,N,Ba1,BB+,USD-RUGV-SEN,27.37303217,2.153707631,0,FALSE,FALSE,2.815567568,0.57597394,1,1.733538955,1.621693545,0.84351089,-0.420168676
99,5/2/2016,XS0971721963,0.031695553,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,9/16/2043,Senior Unsecured,5.875,Semiannually,14.07725654,2.815567568,108.117,N,Ba1,BB+,USD-RUGV-SEN,27.37303217,2.153591286,0,FALSE,FALSE,2.815567568,0.57597394,1,1.73342261,1.621693545,0.84351089,-0.420168676
100,5/2/2016,XS0767469827,0.009564793,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,4/4/2017,Senior Unsecured,3.25,Semiannually,0.915352007,3.754090091,101,N,Ba1,BB+,USD-RUGV-SEN,0.922655715,0.956479336,0,FALSE,FALSE,3.754090091,0.57597394,1,0.53631066,2.16225806,0.84351089,-0.420168676
101,5/2/2016,US78307AAG85,0.018750058,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,7/24/2018,Senior Unsecured,11,Semiannually,2.003855607,6.506585192,117.5,N,Ba1,BB+,USD-RUGV-SEN,2.22587269,1.628611758,0,FALSE,FALSE,6.506585192,0.57597394,1,1.208443082,3.747623508,0.84351089,-0.420168676
102,5/2/2016,XS0504954347,0.022747866,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,4/29/2020,Senior Unsecured,5,Semiannually,3.67868061,6.569657659,105.75,N,Ba1,BB+,USD-RUGV-SEN,3.991786448,1.821886225,0,FALSE,FALSE,6.569657659,0.57597394,1,1.401717549,3.783951605,0.84351089,-0.420168676
103,5/2/2016,US78307AAE38,0.030650308,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,6/24/2028,Senior Unsecured,12.75,Semiannually,7.577383257,4.692331057,172,N,Ba1,BB+,USD-RUGV-SEN,12.14510609,2.120057615,0,FALSE,FALSE,4.692331057,0.57597394,1,1.699888939,2.702660406,0.84351089,-0.420168676
104,5/2/2016,XS0089375249,0.018750058,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,7/24/2018,Senior Unsecured,11,Semiannually,2.003855607,6.506585192,117.5,N,Ba1,BB+,USD-RUGV-SEN,2.22587269,1.628611758,0,FALSE,FALSE,6.506585192,0.57597394,1,1.208443082,3.747623508,0.84351089,-0.420168676
105,5/2/2016,XS0088543193,0.030650308,100066992,RUGV,SOVRN,SV,SOVR,SOV,USD,6/24/2028,Senior Unsecured,12.75,Semiannually,7.577383257,4.692331057,172,N,Ba1,BB+,USD-RUGV-SEN,12.14510609,2.120057615,0,FALSE,FALSE,4.692331057,0.57597394,1,1.699888939,2.702660406,0.84351089,-0.420168676
106,5/2/2016,US731011AU68,0.015694708,100082325,PLGV,SOVRN,SV,SOVR,SOV,USD,4/6/2026,Senior Unsecured,3.25,Semiannually,8.523310739,3.28482883,99.75,N,,BBB+,USD-PLGV-SEN,9.927446954,1.450738462,0,FALSE,FALSE,3.28482883,0.887750221,1,1.645932608,2.91610752,0.827855577,0.195194146
107,5/2/2016,US731011AT95,0.014247337,100082325,PLGV,SOVRN,SV,SOVR,SOV,USD,3/17/2023,Senior Unsecured,3,Semiannually,6.236834162,3.754090091,100.675,N,A2,BBB+,USD-PLGV-SEN,6.872005476,1.353984891,0,FALSE,FALSE,3.754090091,0.887750221,1,1.549179037,3.332694309,0.827855577,0.195194146
108,5/2/2016,US731011AR30,0.008731935,100082325,PLGV,SOVRN,SV,SOVR,SOV,USD,7/15/2019,Senior Unsecured,6.375,Semiannually,2.918395575,6.569657659,113.735,N,A2,BBB+,USD-PLGV-SEN,3.20054757,0.873193547,0,FALSE,FALSE,6.569657659,0.887750221,1,1.068387693,5.83221504,0.827855577,0.195194146
109,5/2/2016,US731011AQ56,0.030324255,100082325,PLGV,SOVRN,SV,SOVR,SOV,USD,10/19/2035,Senior Unsecured,5.408,Semiannually,12.20473666,0.187704505,103.875,N,A2,BBB+,USD-PLGV-SEN,19.46338125,2.109362782,0,FALSE,FALSE,0.187704505,0.887750221,1,2.304556928,0.166634715,0.827855577,0.195194146
110,5/2/2016,US857524AC63,0.014762948,100082325,PLGV,SOVRN,SV,SOVR,SOV,USD,1/22/2024,Senior Unsecured,4,Semiannually,6.680819265,3.754090091,106.75,N,A2,BBB+,USD-PLGV-SEN,7.723477071,1.389535424,0,FALSE,FALSE,3.754090091,0.887750221,1,1.58472957,3.332694309,0.827855577,0.195194146
111,5/2/2016,US857524AB80,0.014553416,100082325,PLGV,SOVRN,SV,SOVR,SOV,USD,3/23/2022,Senior Unsecured,5,Semiannually,5.19258616,5.631135137,111.788,N,A2,BBB+,USD-PLGV-SEN,5.889117043,1.375240681,0,FALSE,FALSE,5.631135137,0.887750221,1,1.570434827,4.999041463,0.827855577,0.195194146
112,5/2/2016,US857524AA08,0.0131764,100082325,PLGV,SOVRN,SV,SOVR,SOV,USD,4/21/2021,Senior Unsecured,5.125,Semiannually,4.476630038,3.754090091,111.813,N,A2,BBB+,USD-PLGV-SEN,4.969199179,1.275842291,0,FALSE,FALSE,3.754090091,0.887750221,1,1.471036437,3.332694309,0.827855577,0.195194146
114,5/2/2016,US715638AS19,0.015275596,100032028,PEGV,SOVRN,SV,SOVR,SOV,USD,7/21/2025,Senior Unsecured,7.35,Semiannually,7.082292134,3.771285701,133.3921,N,A3,BBB+,USD-PEGV-SEN,9.2183436,1.423671457,0,FALSE,FALSE,3.771285701,0.983501096,1,1.350707845,3.709063619,0.767767821,-0.072963612
115,5/2/2016,US715638AP79,0.025427221,100032028,PEGV,SOVRN,SV,SOVR,SOV,USD,11/21/2033,Senior Unsecured,8.75,Semiannually,10.4323385,4.21479015,151.048,N,A3,BBB+,USD-PEGV-SEN,17.55509925,1.933235184,0,FALSE,FALSE,4.21479015,0.983501096,1,1.860271572,4.14525073,0.767767821,-0.072963612
116,5/2/2016,US715638AW21,0.008667669,100032028,PEGV,SOVRN,SV,SOVR,SOV,USD,3/30/2019,Senior Unsecured,7.125,Semiannually,2.687260852,1.298622352,114.7462,N,A3,BBB+,USD-PEGV-SEN,2.907597536,0.866766942,0,FALSE,FALSE,1.298622352,0.983501096,1,0.79380333,1.277196506,0.767767821,-0.072963612
117,5/2/2016,US715638AU64,0.02406703,100032028,PEGV,SOVRN,SV,SOVR,SOV,USD,3/14/2037,Senior Unsecured,6.55,Semiannually,12.15171762,2.255583089,127.5072,N,A3,BBB+,USD-PEGV-SEN,20.86516085,1.878257751,0,FALSE,FALSE,2.255583089,0.983501096,1,1.805294139,2.218368439,0.767767821,-0.072963612
118,5/2/2016,US715638BM30,0.0257501,100032028,PEGV,SOVRN,SV,SOVR,SOV,USD,11/18/2050,Senior Unsecured,5.625,Semiannually,15.92672767,4.777079641,114.8119,N,A3,BBB+,USD-PEGV-SEN,34.54620123,1.945853399,0,FALSE,FALSE,4.777079641,0.983501096,1,1.872889787,4.698263061,0.767767821,-0.072963612
119,5/2/2016,US715638BU55,0.016518902,100032028,PEGV,SOVRN,SV,SOVR,SOV,USD,8/25/2027,Senior Unsecured,4.125,Semiannually,9.139545111,2.346306307,106.4131,N,A3,BBB+,USD-PEGV-SEN,11.31279945,1.501920217,0,FALSE,FALSE,2.346306307,0.983501096,1,1.428956605,2.307594823,0.767767821,-0.072963612
120,5/2/2016,US195325BL83,0.015077498,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,3/18/2019,Senior Unsecured,7.375,Semiannually,2.640616464,3.754090091,113.35,N,Baa2,BBB,USD-COGV-SEN,2.874743326,1.410618318,0,FALSE,FALSE,3.754090091,0.708293696,1,1.078403232,2.658998345,0.622159372,-0.332215085
121,5/2/2016,US195325BQ70,0.023199303,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,2/26/2024,Senior Unsecured,4,Semiannually,6.665470034,3.941794596,100.65,N,Baa2,BBB,USD-COGV-SEN,7.819301848,1.841537147,0,FALSE,FALSE,3.941794596,0.708293696,1,1.509322062,2.791948262,0.622159372,-0.332215085
122,5/2/2016,US195325BN40,0.021028223,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,7/12/2021,Senior Unsecured,4.375,Semiannually,4.656648731,3.754090091,104.6,N,Baa2,BBB,USD-COGV-SEN,5.193702943,1.7432804,0,FALSE,FALSE,3.754090091,0.708293696,1,1.411065314,2.658998345,0.622159372,-0.332215085
123,5/2/2016,US195325BM66,0.0351223,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,1/18/2041,Senior Unsecured,6.125,Semiannually,12.91119941,4.692612614,106.5763,N,Baa2,BBB,USD-COGV-SEN,24.71457906,2.256251176,0,FALSE,FALSE,4.692612614,0.708293696,1,1.924036091,3.323747931,0.622159372,-0.332215085
124,5/2/2016,US195325AU91,0.021146576,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,2/25/2020,Senior Unsecured,11.75,Semiannually,3.220570832,1.494238602,130.2283,N,Baa2,BBB,USD-COGV-SEN,3.816563997,1.748892919,0,FALSE,FALSE,1.494238602,0.708293696,1,1.416677834,1.058359782,0.622159372,-0.332215085
125,5/2/2016,US195325BK01,0.036196582,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,9/18/2037,Senior Unsecured,7.375,Semiannually,11.70209731,3.413218711,120.75,N,Baa2,BBB,USD-COGV-SEN,21.3798768,2.28637961,0,FALSE,FALSE,3.413218711,0.708293696,1,1.954164525,2.417561295,0.622159372,-0.332215085
126,5/2/2016,US195325BD67,0.026896647,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,5/21/2024,Senior Unsecured,8.125,Semiannually,6.116908087,1.877045046,126.25,N,Baa2,BBB,USD-COGV-SEN,8.052019165,1.989416552,0,FALSE,FALSE,1.877045046,0.708293696,1,1.657201467,1.329499173,0.622159372,-0.332215085
127,5/2/2016,US195325BB02,0.040970834,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,1/28/2033,Senior Unsecured,10.375,Semiannually,9.377233049,0.639154486,145.1201,N,Baa2,BBB,USD-COGV-SEN,16.74195756,2.410275366,0,FALSE,FALSE,0.639154486,0.708293696,1,2.07806028,0.452709093,0.622159372,-0.332215085
128,5/2/2016,US195325AQ89,0.024704588,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,3/9/2028,Senior Unsecured,11.85,Semiannually,7.76395093,0.041829949,170.6012,N,NR,BBB,USD-COGV-SEN,11.85215606,1.904403874,0,FALSE,FALSE,0.041829949,0.708293696,1,1.572188789,0.029627889,0.622159372,-0.332215085
129,5/2/2016,US195325AL92,0.034546413,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,2/15/2027,Senior Unsecured,8.375,Semiannually,7.579651594,0.290763663,126,N,Baa2,BBB,USD-COGV-SEN,10.78986995,2.23971864,0,FALSE,FALSE,0.290763663,0.708293696,1,1.907503555,0.205946069,0.622159372,-0.332215085
