,AnalysisDate,ISIN,OAS_Swap,RiskEntityId,TICKER,IndustryGroup,Market,Sector,SectorGroup,Currency,MatDate,SnrtyCodeDesc,Coupon,CouponPaymentFrequencyCode,Effective_Duration,AmtOutstanding,Price,PriceIsRolledOver,MoodyRating,SandPRating,CurveId,MatYears,logOAS,IL_dist,outlier,suppressed,w,kernel,IL_weight,y,wkil,w_sort,distance
130,5/2/2016,USP3772NHK11,0.022356459,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,3/15/2023,Senior Unsecured,2.625,Semiannually,6.253095282,1.877045046,93.35,N,Baa2,BBB,USD-COGV-SEN,6.866529774,1.804530185,0,FALSE,FALSE,1.877045046,0.708293696,1,1.4723151,1.329499173,0.622159372,-0.332215085
131,5/2/2016,US195325BR53,0.033130577,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,2/26/2044,Senior Unsecured,5.625,Semiannually,13.92279086,4.692612614,102,N,Baa2,BBB,USD-COGV-SEN,27.81930185,2.197871527,0,FALSE,FALSE,4.692612614,0.708293696,1,1.865656442,3.323747931,0.622159372,-0.332215085
132,5/2/2016,US195325CU73,0.030977089,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,6/15/2045,Senior Unsecured,5,Semiannually,14.5621648,4.692612614,95.75,N,Baa2,BBB,USD-COGV-SEN,29.11978097,2.130662788,0,FALSE,FALSE,4.692612614,0.708293696,1,1.798447702,3.323747931,0.622159372,-0.332215085
133,5/2/2016,US195325CX13,0.024355344,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,1/28/2026,Senior Unsecured,4.5,Semiannually,7.850081743,2.815567568,102.75,N,Baa2,BBB,USD-COGV-SEN,9.741273101,1.890166204,0,FALSE,FALSE,2.815567568,0.708293696,1,1.557951119,1.994248759,0.622159372,-0.332215085
134,5/2/2016,US19532MAB46,0.008309059,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,10/7/2016,Senior Unsecured,8.66,Semiannually,0.432867519,0.234630631,102.9651,N,Baa2,BBB,USD-COGV-SEN,0.432580424,0.830905853,0,FALSE,FALSE,0.234630631,0.708293696,1,0.498690767,0.166187397,0.622159372,-0.332215085
135,5/2/2016,US19532NAB29,0.008222068,100086867,COGV,SOVRN,SV,SOVR,SOV,USD,10/7/2016,Senior Unsecured,8.66,Semiannually,0.432867517,0.234630631,102.969,N,Baa2,BBB,USD-COGV-SEN,0.432580424,0.822206784,0,FALSE,FALSE,0.234630631,0.708293696,1,0.489991698,0.166187397,0.622159372,-0.332215085
136,5/2/2016,US900123AW05,0.028261655,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,2/5/2025,Senior Unsecured,7.375,Semiannually,6.713997249,6.100396398,121.095,N,Baa3,NR,USD-TRGV-SEN,8.76386037,2.038920842,0,FALSE,FALSE,6.100396398,0.675574365,1,1.684659,4.121271421,0.608374975,-0.354261842
137,5/2/2016,US900123CK49,0.02753467,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,10/9/2026,Senior Unsecured,4.875,Semiannually,8.259911246,2.815567568,103.125,N,Baa3,N/A,USD-TRGV-SEN,10.4366872,2.012860829,0,FALSE,FALSE,2.815567568,0.675574365,1,1.658598987,1.902125271,0.608374975,-0.354261842
138,5/2/2016,US900123AL40,0.028454558,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,1/15/2030,Senior Unsecured,11.875,Semiannually,8.401303747,2.815567568,172.248,N,Baa3,NR,USD-TRGV-SEN,13.70568104,2.045723262,0,FALSE,FALSE,2.815567568,0.675574365,1,1.69146142,1.902125271,0.608374975,-0.354261842
139,5/2/2016,US900123AT75,0.03248937,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,2/14/2034,Unsecured,8,Semiannually,10.56615655,2.815567568,131.695,N,Baa3,NR,USD-TRGV-SEN,17.78781656,2.178327853,0,FALSE,FALSE,2.815567568,0.675574365,1,1.824066011,1.902125271,0.608374975,-0.354261842
140,5/2/2016,US900123BY51,0.025863463,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,3/25/2022,Unsecured,5.125,Semiannually,5.159145362,1.877045046,106.05,N,Baa3,NR,USD-TRGV-SEN,5.894592745,1.950246173,0,FALSE,FALSE,1.877045046,0.675574365,1,1.595984332,1.268083514,0.608374975,-0.354261842
141,5/2/2016,US900123AX87,0.022204836,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,6/5/2020,Senior Unsecured,7,Semiannually,3.57484731,3.754090091,113.646,N,Baa3,NR,USD-TRGV-SEN,4.093086927,1.797725,0,FALSE,FALSE,3.754090091,0.675574365,1,1.443463158,2.536167028,0.608374975,-0.354261842
142,5/2/2016,US900123AY60,0.032660287,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,3/17/2036,Senior Unsecured,6.875,Semiannually,11.62634538,5.161873875,119,N,Baa3,NR,USD-TRGV-SEN,19.87405886,2.183574778,0,FALSE,FALSE,5.161873875,0.675574365,1,1.829312936,3.487229664,0.608374975,-0.354261842
143,5/2/2016,US900123BH29,0.02457074,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,3/30/2021,Senior Unsecured,5.625,Semiannually,4.363964327,3.754090091,108.45,N,Baa3,NR,USD-TRGV-SEN,4.908966461,1.898971222,0,FALSE,FALSE,3.754090091,0.675574365,1,1.54470938,2.536167028,0.608374975,-0.354261842
144,5/2/2016,US900123BG46,0.032585422,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,5/30/2040,Senior Unsecured,6.75,Semiannually,12.61839299,3.754090091,118.703,N,Baa3,NR,USD-TRGV-SEN,24.07665982,2.181279932,0,FALSE,FALSE,3.754090091,0.675574365,1,1.82701809,2.536167028,0.608374975,-0.354261842
145,5/2/2016,US900123BF62,0.020605407,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,11/7/2019,Senior Unsecured,7.5,Semiannually,3.084987518,2.815567568,114.285,N,Baa3,NR,USD-TRGV-SEN,3.515400411,1.722968437,0,FALSE,FALSE,2.815567568,0.675574365,1,1.368706595,1.902125271,0.608374975,-0.354261842
146,5/2/2016,US900123BE97,0.007503689,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,7/14/2017,Senior Unsecured,7.5,Semiannually,1.149060912,4.223351352,106.585,N,Baa3,NR,USD-TRGV-SEN,1.199178645,0.750368871,0,FALSE,FALSE,4.223351352,0.675574365,1,0.39610703,2.853187907,0.608374975,-0.354261842
147,5/2/2016,US900123BZ27,0.026332297,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,9/26/2022,Unsecured,6.25,Semiannually,5.405666897,4.692612614,112.25,N,Baa3,NR,USD-TRGV-SEN,6.40109514,1.96821113,0,FALSE,FALSE,4.692612614,0.675574365,1,1.613949288,3.170208785,0.608374975,-0.354261842
148,5/2/2016,US900123CA66,0.025402955,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,3/23/2023,Unsecured,3.25,Semiannually,6.181390883,2.815567568,95.375,N,Baa3,N/A,USD-TRGV-SEN,6.88843258,1.932280411,0,FALSE,FALSE,2.815567568,0.675574365,1,1.578018569,1.902125271,0.608374975,-0.354261842
149,5/2/2016,US900123CB40,0.032027539,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,4/16/2043,Unsecured,4.875,Semiannually,14.48310436,5.631135137,93.201,N,Baa3,N/A,USD-TRGV-SEN,26.954141,2.164011034,0,FALSE,FALSE,5.631135137,0.675574365,1,1.809749193,3.804250542,0.608374975,-0.354261842
150,5/2/2016,US900123BD15,0.019251352,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,3/11/2019,Senior Unsecured,7,Semiannually,2.630144176,2.815567568,111.003,N,Baa3,NR,USD-TRGV-SEN,2.855578371,1.654996217,0,FALSE,FALSE,2.815567568,0.675574365,1,1.300734375,1.902125271,0.608374975,-0.354261842
151,5/2/2016,US900123CF53,0.027225074,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,3/22/2024,Unsecured,5.75,Semiannually,6.477668813,4.692612614,109.75,N,Baa3,N/A,USD-TRGV-SEN,7.887748118,2.001553291,0,FALSE,FALSE,4.692612614,0.675574365,1,1.647291449,3.170208785,0.608374975,-0.354261842
152,5/2/2016,US900123CJ75,0.027032114,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,4/14/2026,Unsecured,4.25,Semiannually,8.163266568,2.815567568,98.625,N,Baa3,N/A,USD-TRGV-SEN,9.94934976,1.99444049,0,FALSE,FALSE,2.815567568,0.675574365,1,1.640178649,1.902125271,0.608374975,-0.354261842
153,5/2/2016,US900123BB58,0.032652579,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,3/5/2038,Senior Unsecured,7.25,Semiannually,12.05305886,1.877045046,124.533,N,Baa3,NR,USD-TRGV-SEN,21.83983573,2.183338736,0,FALSE,FALSE,1.877045046,0.675574365,1,1.829076894,1.268083514,0.608374975,-0.354261842
154,5/2/2016,US900123BJ84,0.032649941,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,1/14/2041,Unsecured,6,Semiannually,13.1550172,5.631135137,108.39,N,Baa3,NR,USD-TRGV-SEN,24.70362765,2.18325797,0,FALSE,FALSE,5.631135137,0.675574365,1,1.828996128,3.804250542,0.608374975,-0.354261842
155,5/2/2016,US900123BA75,0.014990304,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,4/3/2018,Senior Unsecured,6.75,Semiannually,1.828875457,4.223351352,108.012,N,Baa3,NR,USD-TRGV-SEN,1.919233402,1.404818475,0,FALSE,FALSE,4.223351352,0.675574365,1,1.050556633,2.853187907,0.608374975,-0.354261842
156,5/2/2016,US900123AZ36,0.003916123,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,9/26/2016,Senior Unsecured,7,Semiannually,0.402739726,3.754090091,102.306,N,Baa3,NR,USD-TRGV-SEN,0.402464066,0.391612279,0,FALSE,FALSE,3.754090091,0.675574365,1,0.037350437,2.536167028,0.608374975,-0.354261842
157,5/2/2016,US900123CG37,0.032423155,100081885,TRGV,SOVRN,SV,SOVR,SOV,USD,2/17/2045,Unsecured,6.625,Semiannually,13.81803812,2.815567568,118.042,N,Baa3,N/A,USD-TRGV-SEN,28.79671458,2.176287722,0,FALSE,FALSE,2.815567568,0.675574365,1,1.822025881,1.902125271,0.608374975,-0.354261842
158,5/2/2016,USY6972CAJ63,0.003195253,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,10/7/2016,Senior Unsecured,8.75,Semiannually,0.432876712,0.784869492,103.25,N,Baa2,BBB,USD-PHGV-SEN,0.432580424,0.319525297,0,FALSE,FALSE,0.784869492,0.33345244,1,0.912350406,0.261716648,0.547186181,0.592825109
159,5/2/2016,US718286AC16,0.005977328,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,10/7/2016,Senior Unsecured,8.75,Semiannually,0.432876712,0.784869492,103.125,N,Baa2,BBB,USD-PHGV-SEN,0.432580424,0.597732794,0,FALSE,FALSE,0.784869492,0.33345244,1,1.190557903,0.261716648,0.547186181,0.592825109
160,5/2/2016,US718286BG11,0.012956181,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,10/23/2034,Senior Unsecured,6.375,Semiannually,12.19076046,4.426282446,142.25,N,Baa2,BBB,USD-PHGV-SEN,18.47501711,1.258987859,0,FALSE,FALSE,4.426282446,0.33345244,1,1.851812968,1.475954684,0.547186181,0.592825109
161,5/2/2016,US718286BN61,0.009320899,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,3/30/2026,Senior Unsecured,5.5,Semiannually,7.973498397,2.150299632,125.125,N,Baa2,BBB,USD-PHGV-SEN,9.908281999,0.93208992,0,FALSE,FALSE,2.150299632,0.33345244,1,1.52491503,0.71702266,0.547186181,0.592825109
162,5/2/2016,US718286BC07,0.011667911,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,9/25/2024,Senior Unsecured,7.5,Semiannually,6.007623322,1.084160571,133.375,N,Baa2,BBB,USD-PHGV-SEN,8.399726215,1.154257337,0,FALSE,FALSE,1.084160571,0.33345244,1,1.747082446,0.361515988,0.547186181,0.592825109
163,5/2/2016,US718286BD89,0.012124128,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,1/15/2032,Senior Unsecured,6.375,Semiannually,10.82484419,2.143848228,139.75,N,Baa2,BBB,USD-PHGV-SEN,15.70431212,1.192612414,0,FALSE,FALSE,2.143848228,0.33345244,1,1.785437523,0.714871424,0.547186181,0.592825109
164,5/2/2016,US718286BE62,0.004649834,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,6/17/2019,Senior Unsecured,8.375,Semiannually,2.775665107,2.323781766,120.875,N,Baa2,BBB,USD-PHGV-SEN,3.123887748,0.464983391,0,FALSE,FALSE,2.323781766,0.33345244,1,1.057808501,0.774870701,0.547186181,0.592825109
165,5/2/2016,US718286BF38,0.004823443,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,1/20/2020,Senior Unsecured,6.5,Semiannually,3.344967232,1.520994002,117.625,N,Baa2,BBB,USD-PHGV-SEN,3.718001369,0.482344281,0,FALSE,FALSE,1.520994002,0.33345244,1,1.07516939,0.507179162,0.547186181,0.592825109
166,5/2/2016,US718286AQ02,0.006481434,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,1/18/2017,Senior Unsecured,9.375,Semiannually,0.693250171,0.980923093,105.375,N,Baa2,BBB,USD-PHGV-SEN,0.714579055,0.648143354,0,FALSE,FALSE,0.980923093,0.33345244,1,1.240968463,0.327091199,0.547186181,0.592825109
167,5/2/2016,US718286AP29,0.010167473,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,3/16/2025,Senior Unsecured,10.625,Semiannually,6.556683951,3.064998699,163.375,N,Baa2,BBB,USD-PHGV-SEN,8.87063655,1.016608627,0,FALSE,FALSE,3.064998699,0.33345244,1,1.609433736,1.022031296,0.547186181,0.592825109
168,5/2/2016,US718286AL15,0.011726122,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,10/21/2024,Senior Unsecured,9.5,Semiannually,6.469218229,0.652828759,150.875,N,Baa2,BBB,USD-PHGV-SEN,8.470910335,1.15923393,0,FALSE,FALSE,0.652828759,0.33345244,1,1.752059039,0.217687343,0.547186181,0.592825109
169,5/2/2016,US718286AK32,0.004915449,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,1/15/2019,Senior Unsecured,9.875,Semiannually,2.413305313,1.616135784,122.125,N,Baa2,BBB,USD-PHGV-SEN,2.704996578,0.49154489,0,FALSE,FALSE,1.616135784,0.33345244,1,1.084369999,0.538904421,0.547186181,0.592825109
170,5/2/2016,US718286AY36,0.012951522,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,2/2/2030,Senior Unsecured,9.5,Semiannually,9.151875313,3.754090091,170.75,N,Baa2,BBB,USD-PHGV-SEN,13.75496235,1.258628254,0,FALSE,FALSE,3.754090091,0.33345244,1,1.851453363,1.251810502,0.547186181,0.592825109
171,5/2/2016,US718286BK23,0.006247677,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,1/15/2021,Senior Unsecured,4,Semiannually,4.311438304,3.29719668,109.625,N,Baa2,BBB,USD-PHGV-SEN,4.706365503,0.624767746,0,FALSE,FALSE,3.29719668,0.33345244,1,1.217592855,1.099458279,0.547186181,0.592825109
172,5/2/2016,US718286BB24,0.012327033,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,1/14/2031,Senior Unsecured,7.75,Semiannually,9.953374293,3.960959226,154.25,N,Baa2,BBB,USD-PHGV-SEN,14.70225873,1.209209566,0,FALSE,FALSE,3.960959226,0.33345244,1,1.802034675,1.32079152,0.547186181,0.592825109
174,5/2/2016,US718286BY27,0.007890441,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,1/21/2024,Senior Unsecured,4.2,Semiannually,6.670702181,2.815567568,113.25,N,Baa2,BBB,USD-PHGV-SEN,7.72073922,0.7890441,0,FALSE,FALSE,2.815567568,0.33345244,1,1.381869209,0.938857877,0.547186181,0.592825109
175,5/2/2016,US718286BZ91,0.012088434,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,1/20/2040,Senior Unsecured,3.95,Semiannually,15.5653947,3.754090091,110,N,Baa2,BBB,USD-PHGV-SEN,23.71800137,1.189664044,0,FALSE,FALSE,3.754090091,0.33345244,1,1.782489153,1.251810502,0.547186181,0.592825109
176,5/2/2016,US718286CA32,0.011978275,100066750,PHGV,SOVRN,SV,SOVR,SOV,USD,3/1/2041,Senior Unsecured,3.7,Semiannually,16.27982824,3.754090091,106,N,Baa2,BBB,USD-PHGV-SEN,24.82956879,1.180509522,0,FALSE,FALSE,3.754090091,0.33345244,1,1.773334631,1.251810502,0.547186181,0.592825109
178,5/2/2016,US226775AD66,0.029799725,100058379,HRGV,SOVRN,SV,SOVR,SOV,USD,3/24/2021,Senior Unsecured,6.375,Semiannually,4.285098506,2.815567568,109.275,N,Ba2,BB,USD-HRGV-SEN,4.892539357,2.091914087,0,FALSE,FALSE,2.815567568,0.288282606,1,1.461025441,0.811679155,0.477693891,-0.630888646
179,5/2/2016,US226775AE40,0.012722178,100058379,HRGV,SOVRN,SV,SOVR,SOV,USD,4/27/2017,Senior Unsecured,6.25,Semiannually,0.971448024,2.815567568,103.625,N,Ba2,BB,USD-HRGV-SEN,0.985626283,1.240761705,0,FALSE,FALSE,2.815567568,0.288282606,1,0.609873059,0.811679155,0.477693891,-0.630888646
180,5/2/2016,US226775AF15,0.030352213,100058379,HRGV,SOVRN,SV,SOVR,SOV,USD,4/4/2023,Unsecured,5.5,Semiannually,5.854629264,2.815567568,105.775,N,Ba2,BB,USD-HRGV-SEN,6.92128679,2.110284353,0,FALSE,FALSE,2.815567568,0.288282606,1,1.479395707,0.811679155,0.477693891,-0.630888646
181,5/2/2016,US226775AG97,0.029801281,100058379,HRGV,SOVRN,SV,SOVR,SOV,USD,1/26/2024,Unsecured,6,Semiannually,6.273460928,3.28482883,109.5,N,Ba2,BB,USD-HRGV-SEN,7.734428474,2.091966282,0,FALSE,FALSE,3.28482883,0.288282606,1,1.461077637,0.946959014,0.477693891,-0.630888646
182,5/2/2016,XS0776179656,0.012722178,100058379,HRGV,SOVRN,SV,SOVR,SOV,USD,4/27/2017,Senior Unsecured,6.25,Semiannually,0.971448024,2.815567568,103.625,N,Ba2,BB,USD-HRGV-SEN,0.985626283,1.240761705,0,FALSE,FALSE,2.815567568,0.288282606,1,0.609873059,0.811679155,0.477693891,-0.630888646
183,5/2/2016,XS0607904264,0.029795708,100058379,HRGV,SOVRN,SV,SOVR,SOV,USD,3/24/2021,Senior Unsecured,6.375,Semiannually,4.285606125,2.815567568,109.275,N,Ba2,BB,USD-HRGV-SEN,4.892539357,2.091779248,0,FALSE,FALSE,2.815567568,0.288282606,1,1.460890602,0.811679155,0.477693891,-0.630888646
184,5/2/2016,US226775AC83,0.029370003,100058379,HRGV,SOVRN,SV,SOVR,SOV,USD,7/14/2020,Unsecured,6.625,Semiannually,3.694349122,2.346306307,109.486,N,Ba2,BB,USD-HRGV-SEN,4.199863107,2.077388741,0,FALSE,FALSE,2.346306307,0.288282606,1,1.446500096,0.676399295,0.477693891,-0.630888646
185,5/2/2016,XS0464257152,0.026709128,100058379,HRGV,SOVRN,SV,SOVR,SOV,USD,11/5/2019,Senior Unsecured,6.75,Semiannually,3.10830354,2.815567568,109.625,N,Ba2,BB,USD-HRGV-SEN,3.509924709,1.982420273,0,FALSE,FALSE,2.815567568,0.288282606,1,1.351531627,0.811679155,0.477693891,-0.630888646
186,5/2/2016,XS0908769887,0.030350306,100058379,HRGV,SOVRN,SV,SOVR,SOV,USD,4/4/2023,Senior Unsecured,5.5,Semiannually,5.854891525,2.815567568,105.775,N,Ba2,BB,USD-HRGV-SEN,6.92128679,2.110221507,0,FALSE,FALSE,2.815567568,0.288282606,1,1.479332861,0.811679155,0.477693891,-0.630888646
187,5/2/2016,XS0997000251,0.029799449,100058379,HRGV,SOVRN,SV,SOVR,SOV,USD,1/26/2024,Unsecured,6,Semiannually,6.273763367,3.28482883,109.5,N,Ba2,BB,USD-HRGV-SEN,7.734428474,2.091904803,0,FALSE,FALSE,3.28482883,0.288282606,1,1.461016157,0.946959014,0.477693891,-0.630888646
188,5/2/2016,XS0525827845,0.029363235,100058379,HRGV,SOVRN,SV,SOVR,SOV,USD,7/14/2020,Senior Unsecured,6.625,Semiannually,3.695019058,2.346306307,109.486,N,Ba2,BB,USD-HRGV-SEN,4.199863107,2.077158277,0,FALSE,FALSE,2.346306307,0.288282606,1,1.446269631,0.676399295,0.477693891,-0.630888646
189,5/2/2016,US836205AM61,0.023335244,100066524,ZAGV,SOVRN,SV,SOVR,SOV,USD,5/27/2019,Senior Unsecured,6.875,Semiannually,2.761018096,3.754090091,110.05,N,Baa2,BBB-,USD-ZAGV-SEN,3.066392882,1.847379759,0,FALSE,FALSE,3.754090091,0.402258983,1,1.30755485,1.510116461,0.455817457,-0.539824909
190,5/2/2016,US836205AT15,0.031852213,100066524,ZAGV,SOVRN,SV,SOVR,SOV,USD,4/14/2026,Senior Unsecured,4.875,Semiannually,7.960239857,2.346306307,99.75,N,Baa2,N/A,USD-ZAGV-SEN,9.94934976,2.158521776,0,FALSE,FALSE,2.346306307,0.402258983,1,1.618696868,0.943822788,0.455817457,-0.539824909
191,5/2/2016,US836205AR58,0.03140551,100066524,ZAGV,SOVRN,SV,SOVR,SOV,USD,9/16/2025,Unsecured,5.875,Semiannually,7.360605342,3.754090091,107.925,N,Baa2,BBB-,USD-ZAGV-SEN,9.374401095,2.14439825,0,FALSE,FALSE,3.754090091,0.402258983,1,1.604573341,1.510116461,0.455817457,-0.539824909
192,5/2/2016,US836205AQ75,0.030462663,100066524,ZAGV,SOVRN,SV,SOVR,SOV,USD,1/17/2024,Senior Unsecured,4.665,Semiannually,6.471477587,2.815567568,100.375,N,Baa2,BBB-,USD-ZAGV-SEN,7.709787817,2.113916666,0,FALSE,FALSE,2.815567568,0.402258983,1,1.574091757,1.132587346,0.455817457,-0.539824909
193,5/2/2016,US836205AS32,0.033432915,100066524,ZAGV,SOVRN,SV,SOVR,SOV,USD,7/24/2044,Unsecured,5.375,Semiannually,14.30401201,1.877045046,98.25,N,Baa2,BBB-,USD-ZAGV-SEN,28.22724162,2.206955806,0,FALSE,FALSE,1.877045046,0.402258983,1,1.667130897,0.75505823,0.455817457,-0.539824909
194,5/2/2016,US836205AP92,0.034216861,100066524,ZAGV,SOVRN,SV,SOVR,SOV,USD,3/8/2041,Senior Unsecured,6.25,Semiannually,13.18881754,1.407783784,109.563,N,Baa2,BBB-,USD-ZAGV-SEN,24.84873374,2.230133453,0,FALSE,FALSE,1.407783784,0.402258983,1,1.690308545,0.566293673,0.455817457,-0.539824909
195,5/2/2016,US836205AD62,0.00642009,100066524,ZAGV,SOVRN,SV,SOVR,SOV,USD,6/23/2017,Senior Unsecured,8.5,Semiannually,1.085140635,0.264068328,107.5,N,Baa2,BBB-,USD-ZAGV-SEN,1.141683778,0.642009,0,FALSE,FALSE,0.264068328,0.402258983,1,0.102184091,0.106223857,0.455817457,-0.539824909
