,AnalysisDate,ISIN,OAS_Swap,RiskEntityId,TICKER,IndustryGroup,Market,Sector,SectorGroup,Currency,MatDate,SnrtyCodeDesc,Coupon,CouponPaymentFrequencyCode,Effective_Duration,AmtOutstanding,Price,PriceIsRolledOver,MoodyRating,SandPRating,CurveId,MatYears,logOAS,IL_dist,outlier,suppressed,w,kernel,IL_weight,y,wkil,w_sort,distance
196,5/2/2016,US836205AL88,0.026942555,100066524,ZAGV,SOVRN,SV,SOVR,SOV,USD,5/30/2022,Senior Unsecured,5.875,Semiannually,5.12622741,1.877045046,109.513,N,Baa2,BBB-,USD-ZAGV-SEN,6.075290897,1.991121904,0,FALSE,FALSE,1.877045046,0.402258983,1,1.451296996,0.75505823,0.455817457,-0.539824909
197,5/2/2016,US836205AN45,0.025592204,100066524,ZAGV,SOVRN,SV,SOVR,SOV,USD,3/9/2020,Senior Unsecured,5.5,Semiannually,3.511757068,3.754090091,106.338,N,Baa2,BBB-,USD-ZAGV-SEN,3.852156057,1.939702668,0,FALSE,FALSE,3.754090091,0.402258983,1,1.39987776,1.510116461,0.455817457,-0.539824909
198,5/2/2016,UYBT06FFBUS0,0.006918746,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,3/23/2019,Unsecured,7.5,Semiannually,2.658975886,0.355675635,,Y,N/A,N/A,USD-UYGV-SEN,2.88843258,0.69187464,0,FALSE,FALSE,0.355675635,0.862675531,1,0.474459544,0.306832667,0.434800109,-0.217415096
199,5/2/2016,US917288BA96,0.033068429,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,1/15/2033,Senior Unsecured,7.875,Semiannually,10.12213392,1.577840413,131,N,Baa2,BBB,USD-UYGV-SEN,16.7063655,2.195993918,0,FALSE,FALSE,1.577840413,0.862675531,1,1.978578822,1.361164315,0.434800109,-0.217415096
200,5/2/2016,US917288BC52,0.016880888,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,11/18/2022,Senior Unsecured,8,Semiannually,4.644234588,1.058097686,125.626,N,Baa2,BBB,USD-UYGV-SEN,6.546201232,1.52359702,0,FALSE,FALSE,1.058097686,0.862675531,1,1.306181924,0.912794983,0.434800109,-0.217415096
201,5/2/2016,US760942BB71,0.022996641,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,10/27/2027,Senior Unsecured,4.375,Semiannually,8.628062208,3.190976577,102.75,N,Baa2,BBB,USD-UYGV-SEN,11.48528405,1.832763082,0,FALSE,FALSE,3.190976577,0.862675531,1,1.615347986,2.752777412,0.434800109,-0.217415096
202,5/2/2016,UYBT09FEFUS8,0.012890849,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,7/21/2019,Unsecured,7.05,Semiannually,2.911126986,0.21377666,,Y,N/A,N/A,USD-UYGV-SEN,3.216974675,1.253932549,0,FALSE,FALSE,0.21377666,0.862675531,1,1.036517454,0.184419894,0.434800109,-0.217415096
203,5/2/2016,UYBT05FFBUS2,0.007301047,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,2/28/2020,Unsecured,9.75,Semiannually,3.315158968,0.022408164,129,N,N/A,N/A,USD-UYGV-SEN,3.82477755,0.730104692,0,FALSE,FALSE,0.022408164,0.862675531,1,0.512689596,0.019330975,0.434800109,-0.217415096
204,5/2/2016,UYBT06FEBUS3,0.007819184,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,3/23/2019,Unsecured,7.5,Semiannually,2.658633189,0.170851739,115.97,N,NR,NR,USD-UYGV-SEN,2.88843258,0.781918381,0,FALSE,FALSE,0.170851739,0.862675531,1,0.564503285,0.147389614,0.434800109,-0.217415096
205,5/2/2016,US760942AX01,0.022259776,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,9/28/2025,Senior Unsecured,6.875,Semiannually,6.666883545,0.329176676,121.855,N,Baa2,BBB,USD-UYGV-SEN,9.407255305,1.800196196,0,FALSE,FALSE,0.329176676,0.862675531,1,1.5827811,0.283972664,0.434800109,-0.217415096
206,5/2/2016,UYBT05FEBUS5,0.018335129,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,2/28/2020,Unsecured,9.75,Semiannually,3.303720721,0.018704754,124.31,N,NR,NR,USD-UYGV-SEN,3.82477755,1.606233742,0,FALSE,FALSE,0.018704754,0.862675531,1,1.388818646,0.016136133,0.434800109,-0.217415096
207,5/2/2016,UYBT04FFBUS5,0.013376571,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,2/25/2018,Unsecured,8,Semiannually,1.715321793,0.063108131,,Y,N/A,N/A,USD-UYGV-SEN,1.817932923,1.290919644,0,FALSE,FALSE,0.063108131,0.862675531,1,1.073504548,0.054441841,0.434800109,-0.217415096
208,5/2/2016,UYBT04FEBUS8,0.020976603,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,2/25/2018,Unsecured,8,Semiannually,1.71445424,0.013116791,108.57,N,NR,NR,USD-UYGV-SEN,1.817932923,1.740822586,0,FALSE,FALSE,0.013116791,0.862675531,1,1.52340749,0.011315534,0.434800109,-0.217415096
209,5/2/2016,US760942BA98,0.033343294,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,6/18/2050,Senior Unsecured,5.1,Semiannually,14.8457995,6.006544146,93.75,N,Baa2,BBB,USD-UYGV-SEN,34.12731006,2.204271584,0,FALSE,FALSE,6.006544146,0.862675531,1,1.986856488,5.181698658,0.434800109,-0.217415096
210,5/2/2016,US760942AZ58,0.02048441,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,8/14/2024,Senior Unsecured,4.5,Semiannually,6.249922519,2.885085908,105.9962,N,Baa2,BBB,USD-UYGV-SEN,8.284736482,1.717079028,0,FALSE,FALSE,2.885085908,0.862675531,1,1.499663932,2.488893017,0.434800109,-0.217415096
211,5/2/2016,US760942AY83,0.02871656,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,11/20/2045,Senior Unsecured,4.125,Semiannually,15.30346137,1.372787068,86,N,Baa2,BBB,USD-UYGV-SEN,29.5523614,2.054888871,0,FALSE,FALSE,1.372787068,0.862675531,1,1.837473775,1.184269812,0.434800109,-0.217415096
212,5/2/2016,US760942AR33,0.002075269,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,5/17/2017,Senior Unsecured,9.25,Semiannually,0.979650911,0.094497956,108.065,N,Baa2,N/A,USD-UYGV-SEN,1.040383299,0.207526935,0,FALSE,FALSE,0.094497956,0.862675531,1,-0.009888161,0.081521074,0.434800109,-0.217415096
213,5/2/2016,US760942AS16,0.031180231,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,3/21/2036,Senior Unsecured,7.625,Semiannually,11.1057691,1.983354889,129.875,N,Baa2,BBB,USD-UYGV-SEN,19.88501027,2.137199167,0,FALSE,FALSE,1.983354889,0.862675531,1,1.919784072,1.710991731,0.434800109,-0.217415096
214,5/2/2016,US760942AE20,0.031086866,100066797,UYGV,SOVRN,SV,SOVR,SOV,USD,7/15/2027,Unsecured,7.875,Semiannually,7.874088231,0.043416052,125.733,N,Baa2,BBB,USD-UYGV-SEN,11.20054757,2.134200332,0,FALSE,FALSE,0.043416052,0.862675531,1,1.916785237,0.037453966,0.434800109,-0.217415096
215,5/2/2016,US168863BN78,0.008913778,100036969,CLGV,SOVRN,SV,SOVR,SOV,USD,10/30/2022,Senior Unsecured,2.25,Semiannually,6.07517607,1.190269927,99.5816,N,Aa3,AA-,USD-CLGV-SEN,6.494182067,0.891377807,0,FALSE,FALSE,1.190269927,0.310796932,1,1.502898019,0.369932241,0.20834048,0.611520213
216,5/2/2016,US168863CA49,0.011192798,100036969,CLGV,SOVRN,SV,SOVR,SOV,USD,1/21/2026,Senior Unsecured,3.125,Semiannually,8.391499247,2.532362766,102.6497,N,Aa3,AA-,USD-CLGV-SEN,9.722108145,1.11268547,0,FALSE,FALSE,2.532362766,0.310796932,1,1.724205683,0.787050578,0.20834048,0.611520213
217,5/2/2016,US168863BW77,0.008761817,100036969,CLGV,SOVRN,SV,SOVR,SOV,USD,3/27/2025,Senior Unsecured,3.125,Semiannually,7.834600776,1.401516331,104.9125,N,Aa3,AA-,USD-CLGV-SEN,8.900752909,0.876181696,0,FALSE,FALSE,1.401516331,0.310796932,1,1.487701909,0.435586975,0.20834048,0.611520213
218,5/2/2016,US168863BP27,0.016349034,100036969,CLGV,SOVRN,SV,SOVR,SOV,USD,10/30/2042,Senior Unsecured,3.625,Semiannually,16.68240765,1.407783784,97.1229,N,Aa3,AA-,USD-CLGV-SEN,26.49418207,1.491583749,0,FALSE,FALSE,1.407783784,0.310796932,1,2.103103961,0.437534881,0.20834048,0.611520213
219,5/2/2016,US168863AW86,0.008170306,100036969,CLGV,SOVRN,SV,SOVR,SOV,USD,9/14/2021,Senior Unsecured,3.25,Semiannually,4.963457662,1.053405188,105.6943,N,Aa3,AA-,USD-CLGV-SEN,5.368925394,0.817030567,0,FALSE,FALSE,1.053405188,0.310796932,1,1.428550779,0.3273951,0.20834048,0.611520213
220,5/2/2016,US168863AV04,0.006929156,100036969,CLGV,SOVRN,SV,SOVR,SOV,USD,8/5/2020,Senior Unsecured,3.875,Semiannually,3.949867029,1.388720515,108.1533,N,Aa3,AA-,USD-CLGV-SEN,4.260095825,0.692915633,0,FALSE,FALSE,1.388720515,0.310796932,1,1.304435845,0.431610075,0.20834048,0.611520213
221,5/2/2016,US105756AR10,0.038127951,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,4/15/2024,Senior Unsecured,8.875,Semiannually,6.06230424,2.147983359,122.375,N,Ba2,BB,USD-BRGV-SEN,7.953456537,2.338362549,0,FALSE,FALSE,2.147983359,0.267072036,1,1.688381169,0.573666288,0.206215901,-0.649981381
222,5/2/2016,US105756BK57,0.046859223,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,1/20/2037,Senior Unsecured,7.125,Semiannually,11.06192602,3.997304449,104,N,Ba2,BB,USD-BRGV-SEN,20.72005476,2.544562769,0,FALSE,FALSE,3.997304449,0.267072036,1,1.894581388,1.067568236,0.206215901,-0.649981381
223,5/2/2016,US105756BF62,0.039146554,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,2/4/2025,Senior Unsecured,8.75,Semiannually,6.431356506,1.81900869,122,N,Ba2,BB,USD-BRGV-SEN,8.761122519,2.364727315,0,FALSE,FALSE,1.81900869,0.267072036,1,1.714745934,0.485806353,0.206215901,-0.649981381
224,5/2/2016,US105756BE97,0.018289934,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,10/14/2019,Senior Unsecured,8.875,Semiannually,3.078870153,1.4919655,119.375,N,Ba2,BB,USD-BRGV-SEN,3.449691992,1.603765735,0,FALSE,FALSE,1.4919655,0.267072036,1,0.953784354,0.398462263,0.206215901,-0.649981381
225,5/2/2016,US105756BB58,0.047931127,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,1/20/2034,Senior Unsecured,8.25,Semiannually,9.913751245,3.174963506,114.75,N,Ba2,BB,USD-BRGV-SEN,17.71937029,2.567180042,0,FALSE,FALSE,3.174963506,0.267072036,1,1.917198661,0.847943966,0.206215901,-0.649981381
226,5/2/2016,US105756AZ36,0.038127951,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,4/15/2024,Senior Unsecured,8.875,Semiannually,6.06230424,0.173226856,122.375,N,Ba2,BB,USD-BRGV-SEN,7.953456537,2.338362549,0,FALSE,FALSE,0.173226856,0.267072036,1,1.688381169,0.046264049,0.206215901,-0.649981381
227,5/2/2016,US105756BQ28,0.014938544,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,1/15/2019,Senior Unsecured,5.875,Semiannually,2.511444806,3.657801434,108.75,N,Ba2,BB,USD-BRGV-SEN,2.704996578,1.401359614,0,FALSE,FALSE,3.657801434,0.267072036,1,0.751378233,0.976896475,0.206215901,-0.649981381
228,5/2/2016,US105756AL40,0.040858284,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,3/6/2030,Senior Unsecured,12.25,Semiannually,8.246107125,0.81085155,159,N,Ba2,BB,USD-BRGV-SEN,13.84257358,2.407524498,0,FALSE,FALSE,0.81085155,0.267072036,1,1.757543118,0.216555774,0.206215901,-0.649981381
229,5/2/2016,US105756AK66,0.02968342,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,1/15/2020,Senior Unsecured,12.75,Semiannually,3.066596793,0.438956369,129.375,N,Ba2,BB,USD-BRGV-SEN,3.704312115,2.088003535,0,FALSE,FALSE,0.438956369,0.267072036,1,1.438022154,0.117232971,0.206215901,-0.649981381
230,5/2/2016,US105756AE07,0.037466555,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,5/15/2027,Unsecured,10.125,Semiannually,7.268867684,2.507368034,138,N,Ba2,BB,USD-BRGV-SEN,11.03353867,2.320863587,0,FALSE,FALSE,2.507368034,0.267072036,1,1.670882206,0.669647885,0.206215901,-0.649981381
231,5/2/2016,US105756BM14,0.010041414,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,1/17/2017,Senior Unsecured,6,Semiannually,0.697912684,4.274217396,102.75,N,Ba2,BB,USD-BRGV-SEN,0.711841205,1.004132889,0,FALSE,FALSE,4.274217396,0.267072036,1,0.354151509,1.14152394,0.206215901,-0.649981381
232,5/2/2016,US105756BR01,0.045063808,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,1/7/2041,Senior Unsecured,5.625,Semiannually,12.58542904,4.699953737,87.75,N,Ba2,BB,USD-BRGV-SEN,24.6844627,2.505494353,0,FALSE,FALSE,4.699953737,0.267072036,1,1.855512972,1.255226212,0.206215901,-0.649981381
233,5/2/2016,US105756BU30,0.035122592,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,1/5/2023,Senior Unsecured,2.625,Semiannually,6.061452392,4.035646848,86.625,N,Ba2,BB,USD-BRGV-SEN,6.67761807,2.25625948,0,FALSE,FALSE,4.035646848,0.267072036,1,1.606278099,1.077808419,0.206215901,-0.649981381
234,5/2/2016,US105756BV13,0.036101307,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,1/7/2025,Senior Unsecured,4.25,Semiannually,7.180508634,8.071293696,93,N,Ba2,BB,USD-BRGV-SEN,8.684462697,2.283743971,0,FALSE,FALSE,8.071293696,0.267072036,1,1.63376259,2.155616837,0.206215901,-0.649981381
235,5/2/2016,US105756BS83,0.031876443,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,1/22/2021,Senior Unsecured,4.875,Semiannually,4.22858003,5.607672074,101.75,N,Ba2,BB,USD-BRGV-SEN,4.725530459,2.159282166,0,FALSE,FALSE,5.607672074,0.267072036,1,1.509300786,1.497652395,0.206215901,-0.649981381
236,5/2/2016,US105756BX78,0.039082308,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,4/7/2026,Senior Unsecured,6,Semiannually,7.591274372,2.815567568,102.75,N,,,USD-BRGV-SEN,9.930184805,2.363084791,0,FALSE,FALSE,2.815567568,0.267072036,1,1.71310341,0.751959362,0.206215901,-0.649981381
237,5/2/2016,US105756BW95,0.043381046,100086834,BRGV,SOVRN,SV,SOVR,SOV,USD,1/27/2045,Senior Unsecured,5,Semiannually,13.78000381,6.663509912,80.5,N,Ba2,BB,USD-BRGV-SEN,28.73921971,2.467437514,0,FALSE,FALSE,6.663509912,0.267072036,1,1.817456133,1.779637156,0.206215901,-0.649981381
238,5/2/2016,US470160AU62,0.058133907,100061654,JMGV,SOVRN,SV,SOVR,SOV,USD,2/28/2036,Unsecured,8.5,Semiannually,10.01251655,0.469261261,106.125,N,Caa2,B,USD-JMGV-SEN,19.82477755,2.760163998,0,FALSE,FALSE,0.469261261,0.109966364,1,1.919672573,0.051602955,0.070437643,-0.840491425
239,5/2/2016,US470160AT99,0.048352574,100061654,JMGV,SOVRN,SV,SOVR,SOV,USD,10/17/2025,Unsecured,9.25,Semiannually,6.732849344,0.469261261,119,N,Caa2,B,USD-JMGV-SEN,9.45927447,2.575934367,0,FALSE,FALSE,0.469261261,0.109966364,1,1.735442942,0.051602955,0.070437643,-0.840491425
240,5/2/2016,US470160CA80,0.046328532,100061654,JMGV,SOVRN,SV,SOVR,SOV,USD,4/28/2028,Unsecured,6.75,Semiannually,7.9375837,2.534010811,102.5,N,Caa2,B,USD-JMGV-SEN,11.9890486,2.533172928,0,FALSE,FALSE,2.534010811,0.109966364,1,1.692681502,0.278655957,0.070437643,-0.840491425
241,5/2/2016,US470160BQ42,0.044446729,100061654,JMGV,SOVRN,SV,SOVR,SOV,USD,7/9/2025,Senior Unsecured,7.625,Semiannually,6.186262042,1.501636036,110,N,Caa2,B,USD-JMGV-SEN,9.185489391,2.491706282,0,FALSE,FALSE,1.501636036,0.109966364,1,1.651214856,0.165129456,0.070437643,-0.840491425
242,5/2/2016,US470160AW29,0.025721029,100061654,JMGV,SOVRN,SV,SOVR,SOV,USD,6/24/2019,Senior Unsecured,8,Semiannually,1.970351975,1.407783784,108.875,N,Caa2,B,USD-JMGV-SEN,3.143052704,1.944723822,0,FALSE,FALSE,1.407783784,0.109966364,1,1.104232397,0.154808865,0.070437643,-0.840491425
243,5/2/2016,US470160AV46,0.050936853,100061654,JMGV,SOVRN,SV,SOVR,SOV,USD,3/15/2039,Senior Unsecured,8,Semiannually,10.96679181,0.938522523,109,N,Caa2,B,USD-JMGV-SEN,22.86652977,2.628001603,0,FALSE,FALSE,0.938522523,0.109966364,1,1.787510178,0.10320591,0.070437643,-0.840491425
244,5/2/2016,US470160CB63,0.053896344,100061654,JMGV,SOVRN,SV,SOVR,SOV,USD,7/28/2045,Senior Unsecured,7.875,Semiannually,11.83267349,1.22007928,104,N,Caa2,B,USD-JMGV-SEN,29.23750856,2.684477556,0,FALSE,FALSE,1.22007928,0.109966364,1,1.843986131,0.134167683,0.070437643,-0.840491425
246,5/2/2016,US470160AQ50,0.053397354,100061654,JMGV,SOVRN,SV,SOVR,SOV,USD,1/15/2022,Unsecured,11.625,Semiannually,4.352353292,0.469261261,122.75,N,Caa2,B,USD-JMGV-SEN,5.70568104,2.675176103,0,FALSE,FALSE,0.469261261,0.109966364,1,1.834684678,0.051602955,0.070437643,-0.840491425
247,5/2/2016,XS0694096446,0.038142264,100061654,JMGV,SOVRN,SV,SOVR,SOV,USD,6/24/2019,Unsecured,8,Semiannually,2.78742965,0.460814559,108.875,N,N/A,N/A,USD-JMGV-SEN,3.143052704,2.338737861,0,FALSE,FALSE,0.460814559,0.109966364,1,1.498246436,0.050674102,0.070437643,-0.840491425
248,5/2/2016,XS0922623755,0.045807282,100058396,LBGV,SOVRN,SV,SOVR,SOV,USD,4/23/2019,Senior Unsecured,5.5,Semiannually,2.780906383,0.938522523,99.5,N,N/A,B-,USD-LBGV-SEN,2.973305955,2.521857985,0,FALSE,FALSE,0.938522523,0.011818553,1,1.330141948,0.011091978,0.058548998,-1.191716037
249,5/2/2016,XS1313647841,0.050169824,100058396,LBGV,SOVRN,SV,SOVR,SOV,USD,11/4/2024,Senior Unsecured,6.25,Semiannually,6.482567913,1.010726815,97.25,N,NR,B-,USD-LBGV-SEN,8.509240246,2.612828646,0,FALSE,FALSE,1.010726815,0.011818553,1,1.421112609,0.011945328,0.058548998,-1.191716037
250,5/2/2016,XS1313654623,0.05078115,100058396,LBGV,SOVRN,SV,SOVR,SOV,USD,11/2/2035,Senior Unsecured,7.05,Semiannually,10.48458793,1.126227027,99,N,NR,B-,USD-LBGV-SEN,19.50171116,2.624940133,0,FALSE,FALSE,1.126227027,0.011818553,1,1.433224096,0.013310373,0.058548998,-1.191716037
251,5/2/2016,XS1313675974,0.050837771,100058396,LBGV,SOVRN,SV,SOVR,SOV,USD,11/3/2028,Senior Unsecured,6.65,Semiannually,8.331996096,1.676571004,97.375,N,NR,B-,USD-LBGV-SEN,12.5065024,2.62605451,0,FALSE,FALSE,1.676571004,0.011818553,1,1.434338473,0.019814643,0.058548998,-1.191716037
252,5/2/2016,XS1396347566,0.050113687,100058396,LBGV,SOVRN,SV,SOVR,SOV,USD,4/22/2024,Senior Unsecured,6.65,Semiannually,6.296761141,1.313931532,100.125,N,,B-,USD-LBGV-SEN,7.972621492,2.611709075,0,FALSE,FALSE,1.313931532,0.011818553,1,1.419993038,0.015528769,0.058548998,-1.191716037
253,5/2/2016,XS1196419854,0.049861645,100058396,LBGV,SOVRN,SV,SOVR,SOV,USD,2/26/2030,Senior Unsecured,6.65,Semiannually,9.06744674,2.627863064,97.625,N,NR,B-,USD-LBGV-SEN,13.82067077,2.606666974,0,FALSE,FALSE,2.627863064,0.011818553,1,1.414950937,0.031057538,0.058548998,-1.191716037
254,5/2/2016,XS1196417569,0.049700652,100058396,LBGV,SOVRN,SV,SOVR,SOV,USD,2/26/2025,Senior Unsecured,6.2,Semiannually,6.805096218,1.501636036,97,N,N/A,B-,USD-LBGV-SEN,8.821355236,2.603432964,0,FALSE,FALSE,1.501636036,0.011818553,1,1.411716927,0.017747164,0.058548998,-1.191716037
255,5/2/2016,XS1052421150,0.047531386,100058396,LBGV,SOVRN,SV,SOVR,SOV,USD,4/14/2020,Senior Unsecured,5.8,Semiannually,3.577968953,1.313931532,99.375,N,N/A,N/A,USD-LBGV-SEN,3.950718686,2.558805166,0,FALSE,FALSE,1.313931532,0.011818553,1,1.367089129,0.015528769,0.058548998,-1.191716037
256,5/2/2016,XS0707820659,0.050146734,100058396,LBGV,SOVRN,SV,SOVR,SOV,USD,11/27/2026,Senior Unsecured,6.6,Semiannually,7.52306094,3.003272073,98.5,N,NR,B-,USD-LBGV-SEN,10.57084189,2.612368297,0,FALSE,FALSE,3.003272073,0.011818553,1,1.42065226,0.035494329,0.058548998,-1.191716037
257,5/2/2016,XS0769530238,0.042000237,100058396,LBGV,SOVRN,SV,SOVR,SOV,USD,10/12/2017,Senior Unsecured,5,Semiannually,1.410116529,1.45470991,99.5,N,NR,N/A,USD-LBGV-SEN,1.445585216,2.435090174,0,FALSE,FALSE,1.45470991,0.011818553,1,1.243374137,0.017192566,0.058548998,-1.191716037
258,5/2/2016,XS0944226637,0.050001714,100058396,LBGV,SOVRN,SV,SOVR,SOV,USD,6/19/2020,Senior Unsecured,6.15,Semiannually,3.630564713,1.126227027,99.625,N,NR,B-,USD-LBGV-SEN,4.131416838,2.609472184,0,FALSE,FALSE,1.126227027,0.011818553,1,1.417756147,0.013310373,0.058548998,-1.191716037
259,5/2/2016,XS0655338555,0.047463868,100058396,LBGV,SOVRN,SV,SOVR,SOV,USD,11/2/2016,Senior Unsecured,4.75,Semiannually,0.492357341,0.938522523,99.5,N,B2,B-,USD-LBGV-SEN,0.503764545,2.557383662,0,FALSE,FALSE,0.938522523,0.011818553,1,1.365667625,0.011091978,0.058548998,-1.191716037
260,5/2/2016,XS0471737444,0.049541706,100058396,LBGV,SOVRN,SV,SOVR,SOV,USD,12/3/2024,Senior Unsecured,7,Semiannually,6.436127467,0.469261261,102.5,N,NR,B-,USD-LBGV-SEN,8.588637919,2.600229758,0,FALSE,FALSE,0.469261261,0.011818553,1,1.408513721,0.005545989,0.058548998,-1.191716037
