TradeDate,Level,Change,0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1
1/2/2015,5.112001196,-0.003430279,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196,5.112001196
1/5/2015,5.025546865,0.00879054,5.025546865,5.030309109,5.035071352,5.039833596,5.044595839,5.049358083,5.054120326,5.05888257,5.063644814,5.068407057,5.073169301,5.077931544,5.082693788,5.087456031,5.092218275,5.096980518,5.101742762,5.106505006,5.111267249,5.116029493,5.120791736
1/6/2015,5.219935376,-0.022311551,5.219935376,5.209338486,5.199217819,5.189573377,5.180405159,5.171713165,5.163497396,5.155757851,5.148494531,5.141707435,5.135396563,5.129561916,5.124203492,5.119321294,5.114915319,5.110985569,5.107532044,5.104554743,5.102053666,5.100028813,5.098480185
1/7/2015,5.212877518,-0.020348995,5.212877518,5.211683117,5.209476649,5.206329548,5.202313247,5.197499181,5.191958783,5.185763487,5.178984725,5.171693933,5.163962543,5.15586199,5.147463706,5.138839126,5.130059683,5.121196811,5.112321943,5.103506514,5.094821956,5.086339703,5.07813119
1/8/2015,5.119510294,0.011807576,5.119510294,5.124709314,5.129687687,5.134304319,5.1384324,5.14195941,5.144787114,5.146831563,5.148023097,5.148306341,5.147640207,5.145997893,5.143366887,5.139748959,5.135160169,5.129630863,5.123205674,5.11594352,5.107917608,5.09921543,5.089938766
1/9/2015,5.108800305,-0.03745026,5.108800305,5.107723242,5.107144017,5.107008368,5.107236672,5.107727516,5.108361269,5.109003654,5.109509317,5.109725404,5.109495125,5.108661335,5.107070098,5.104574261,5.101037028,5.096335529,5.090364392,5.083039316,5.074300643,5.064116926,5.052488506
1/12/2015,5.072502049,-0.001306699,5.072502049,5.074197774,5.075835576,5.077481992,5.079187634,5.080981741,5.082867806,5.084820266,5.086782277,5.088664544,5.090345238,5.091670972,5.092458859,5.092499633,5.091561845,5.089397135,5.085746564,5.080348033,5.072944755,5.063294819,5.051181807
1/13/2015,4.734528227,0.001011638,4.734528227,4.751562286,4.768760125,4.786123037,4.803662436,4.821394515,4.839333592,4.857484514,4.875834502,4.894344807,4.912942551,4.931513138,4.949893589,4.967867205,4.985159906,5.001438636,5.016312207,5.029334954,5.040013576,5.047817545,5.052193445
1/14/2015,4.761598079,0.00139044,4.761598079,4.761165812,4.762453328,4.765485389,4.770289039,4.776894798,4.785335865,4.795644986,4.807848825,4.821959805,4.837965535,4.855816104,4.875409649,4.896576797,4.919064666,4.942521327,4.966481734,4.990356297,5.013423423,5.03482749,5.053583885
1/15/2015,5.097390792,0.025040787,5.097390792,5.081831582,5.066401124,5.0513611,5.036978599,5.02352699,5.01128655,5.000544035,4.99159032,4.984715202,4.980198557,4.978297146,4.979226579,4.983138207,4.990091055,5.000019284,5.012696175,5.02769614,5.044356868,5.061744403,5.078624672
1/16/2015,5.145826405,0.002236882,5.145826405,5.142738508,5.138107565,5.131992141,5.12450422,5.115810772,5.106135513,5.095760484,5.085026724,5.074332961,5.064130922,5.054915598,5.047208639,5.04153305,5.038377478,5.038148726,5.041111727,5.04731703,5.056517016,5.068073541,5.080861555
1/19/2015,5.15940718,-0.00018911,5.15940718,5.158564291,5.157258307,5.155266558,5.152388766,5.1484608,5.143368947,5.137064648,5.129579353,5.121038682,5.111674496,5.101832799,5.091974589,5.082666074,5.074554011,5.068321507,5.064619529,5.063969809,5.066635833,5.072460569,5.080672445
1/20/2015,5.146564194,0.008992756,5.146564194,5.147613837,5.148532881,5.149218462,5.14952766,5.149286535,5.148303447,5.146386818,5.14336736,5.139124454,5.133615723,5.126907943,5.119206085,5.110875707,5.102451995,5.094626745,5.088202667,5.084002809,5.082722149,5.084708868,5.0896652
1/21/2015,5.160346194,-0.002611116,5.160346194,5.15957902,5.158903751,5.158285367,5.157660264,5.1569285,5.155950035,5.154546521,5.152510214,5.149621408,5.1456754,5.140519042,5.134095458,5.126493152,5.117992473,5.10909827,5.100542479,5.093234868,5.088134549,5.086010174,5.087054084
1/22/2015,5.164955201,0.001406434,5.164955201,5.164756714,5.164490699,5.164165691,5.1637775,5.163300134,5.162675581,5.161804415,5.16053978,5.158687889,5.156018517,5.152288852,5.147283216,5.140869051,5.133065795,5.124117328,5.114550171,5.105188386,5.097082405,5.091293537,5.088460518
1/23/2015,5.081606799,-0.047091687,5.081606799,5.08340971,5.08518602,5.08692688,5.088622602,5.090257211,5.091799927,5.093193874,5.094343316,5.09510203,5.095266815,5.0945815,5.092757637,5.089517666,5.084663915,5.078170931,5.070288147,5.061623214,5.053152326,5.046072097,5.041368831
1/26/2015,5.103949352,-0.003467416,5.103949352,5.102748999,5.101726277,5.100875869,5.100190519,5.099659463,5.0992643,5.098971339,5.098719971,5.09840772,5.097874375,5.096889955,5.095153873,5.092314936,5.088022355,5.082014974,5.074246455,5.065024832,5.055111354,5.045671915,5.037901415
1/27/2015,5.076186073,-0.042492511,5.076186073,5.075389594,5.074490842,5.073515666,5.07248846,5.071431293,5.070361788,5.069288537,5.068202628,5.067064184,5.065783969,5.064202327,5.062071247,5.059049702,5.054726713,5.048688366,5.04064037,5.030580384,5.018975567,5.006829738,4.995408904
1/28/2015,5.059739903,0.003789358,5.059739903,5.060711856,5.061593933,5.062374671,5.063047486,5.06361009,5.064063276,5.0644082,5.064640736,5.064741041,5.064656615,5.064278383,5.063412324,5.061754355,5.058883221,5.054293269,5.047491763,5.038175266,5.026462422,5.013075136,4.999198262
1/29/2015,5.049034995,0.006235415,5.049034995,5.049930608,5.05091443,5.051971258,5.053084576,5.054237622,5.055414103,5.056598012,5.057771457,5.058908652,5.059963512,5.060848336,5.061402641,5.061355598,5.060293543,5.057655261,5.052788741,5.045104328,5.034331553,5.020796773,5.005433677
1/30/2015,5.053733749,-0.013297248,5.053733749,5.05287873,5.052122092,5.051474788,5.050944465,5.050535405,5.050248681,5.050082204,5.050029933,5.050078694,5.050200007,5.050333286,5.050356736,5.05004474,5.049017531,5.046701947,5.042339944,5.03509608,5.024304249,5.009811236,4.992136429
2/2/2015,5.021249675,-0.00571716,5.021249675,5.02254527,5.023765201,5.024925868,5.026045201,5.027141817,5.028234229,5.029340054,5.030474914,5.031650011,5.032866261,5.034101223,5.035283615,5.036250313,5.036685162,5.036051009,5.033548162,5.028159533,5.018853347,5.004951856,4.986419268
2/3/2015,5.031284103,0.016835115,5.031284103,5.031688917,5.032215724,5.032855635,5.033603346,5.03445731,5.035419675,5.036495976,5.037694473,5.039024563,5.040492739,5.042092832,5.043784879,5.045454964,5.046849425,5.047485619,5.046563442,5.042938066,5.035248026,5.022261827,5.003254383
2/4/2015,5.018441035,-0.000425876,5.018441035,5.019082135,5.019775916,5.020539344,5.021388322,5.022338635,5.023406864,5.024611208,5.02597206,5.027511979,5.029253949,5.031215292,5.033391816,5.03572327,5.038028795,5.039905066,5.04059826,5.038901517,5.033184039,5.021666206,5.002828507
2/5/2015,5.086617327,-0.003591493,5.086617327,5.083060993,5.079574037,5.076166906,5.072853228,5.069649781,5.06657674,5.063658163,5.060922623,5.058403749,5.056139892,5.054170887,5.052527125,5.05120172,5.05009131,5.048889512,5.046928879,5.04300612,5.035295024,5.021501844,4.999237015
2/6/2015,4.717188252,0.002293787,4.717188252,4.735596579,4.75365621,4.771379118,4.788780005,4.805877081,4.822692935,4.839255547,4.855599516,4.87176743,4.887810966,4.903790284,4.919767848,4.935787968,4.951826044,4.967684537,4.982815784,4.996083159,5.005548756,5.008465262,5.001530802
2/9/2015,4.680808927,0.009489863,4.680808927,4.684022803,4.689042642,4.695817935,4.704301115,4.714448431,4.726221088,4.739586696,4.754521108,4.771010692,4.789054878,4.808668098,4.829878198,4.852713714,4.877163813,4.903083032,4.930006303,4.956858408,4.98161565,5.001097815,5.011020665
2/10/2015,4.50966744,0.017861653,4.50966744,4.519278291,4.529391125,4.540269262,4.552166505,4.565328101,4.57999203,4.596390758,4.614753568,4.635309647,4.658291985,4.683941711,4.712510886,4.744257593,4.779418058,4.818125373,4.860227852,4.904962167,4.950496316,4.993494866,5.028882318
2/11/2015,4.499305468,0.000878785,4.499305468,4.500348049,4.502401912,4.505581855,4.510053433,4.516030823,4.523775072,4.533592894,4.545836222,4.560902802,4.579238119,4.601338733,4.62775599,4.659095559,4.69599943,4.739079486,4.788746403,4.844860629,4.906168138,4.969620242,5.029761103
2/12/2015,4.92369698,0.018143777,4.92369698,4.903436722,4.883381851,4.863701278,4.844597026,4.826316385,4.809163541,4.793510872,4.779810188,4.7686043,4.760539438,4.756379022,4.757018652,4.763499512,4.777009339,4.798841692,4.83025154,4.872108293,4.924250421,4.984560667,5.04790488
2/13/2015,4.575136769,-0.004183584,4.575136769,4.591342588,4.605542919,4.617793908,4.628192104,4.636885777,4.644089726,4.650103451,4.655332703,4.660314545,4.665746312,4.672519037,4.681755749,4.694853222,4.71351906,4.739777774,4.775881719,4.824006518,4.885573831,4.960115068,5.043721296
2/16/2015,4.565415396,0.004277291,4.565415396,4.56692562,4.569855877,4.573913766,4.578826195,4.584352314,4.590300882,4.596553267,4.603093235,4.610044794,4.617719499,4.626674908,4.637785982,4.652330222,4.672082064,4.699395147,4.737210287,4.788853547,4.857407549,4.94444351,5.047998586
2/17/2015,4.551961297,-0.062348156,4.551961297,4.549592105,4.547515939,4.545901944,4.544864645,4.544472012,4.544758726,4.545746632,4.54747481,4.5500422,4.55366632,4.558762297,4.566047214,4.576674797,4.592402124,4.615775567,4.650281964,4.700323776,4.770749583,4.865588651,4.98565043
2/18/2015,4.365132328,-0.000455828,4.365132328,4.374332525,4.383325106,4.392179396,4.400987626,4.409853292,4.418883499,4.428187794,4.437886989,4.448136648,4.45917141,4.471378106,4.485407763,4.502338644,4.523902106,4.552772887,4.592887375,4.649657605,4.729777612,4.840132799,4.985194602
2/19/2015,4.446818904,-0.016272406,4.446818904,4.442380965,4.438842284,4.436182117,4.434398167,4.4335094,4.433556561,4.434602674,4.436737176,4.440089306,4.444858954,4.451376642,4.460208776,4.472329672,4.489386461,4.514080087,4.550655756,4.605400255,4.686836576,4.805008318,4.968922197
2/20/2015,4.403316125,0.009510529,4.403316125,4.405744894,4.407819794,4.409672603,4.411434639,4.413242076,4.415241415,4.417595102,4.420488757,4.424143795,4.428842804,4.4349802,4.443158033,4.454356774,4.470222731,4.493521993,4.528796253,4.583171586,4.667044008,4.793958712,4.978432726
2/23/2015,4.349015368,0.037982606,4.349015368,4.353750975,4.358694071,4.363811344,4.369095744,4.374567697,4.380277964,4.386312187,4.392797766,4.399915333,4.407920389,4.417186459,4.428290531,4.442175976,4.460448347,4.485882292,4.523226161,4.580333368,4.669425489,4.80779502,5.016415332
2/24/2015,4.454675707,-0.015366038,4.454675707,4.448861168,4.44354094,4.438741147,4.434486507,4.430807195,4.427746573,4.425370362,4.423778115,4.423118821,4.423615029,4.4256053,4.429624978,4.436562957,4.447960328,4.466556117,4.49722324,4.548423587,4.634121077,4.775541318,5.001049294
2/25/2015,4.436843326,-0.008528769,4.436843326,4.43701778,4.436660211,4.435848684,4.434666209,4.433202101,4.43155567,4.42984272,4.428205734,4.426829353,4.425964793,4.425971589,4.427395056,4.431117386,4.438655089,4.452731342,4.478324242,4.524437094,4.606717409,4.750504088,4.992520525
2/26/2015,4.697165671,0.003531419,4.697165671,4.684334848,4.671468267,4.658497836,4.645372062,4.632057633,4.618542096,4.604838635,4.590994264,4.577103467,4.563330942,4.549951206,4.537422154,4.526529709,4.518680257,4.516488489,4.524917663,4.553348087,4.618940513,4.751192016,4.996051944
2/27/2015,4.702602083,0.004744396,4.702602083,4.701925941,4.699963141,4.696698105,4.692104958,4.68615207,4.678807406,4.670045415,4.659856714,4.648262684,4.635338711,4.621253519,4.606340763,4.591238897,4.577177882,4.566575185,4.564250064,4.579768923,4.631576627,4.753269695,5.00079634
3/2/2015,4.524235241,-0.009932642,4.524235241,4.532623144,4.540814767,4.548614775,4.555822656,4.562231288,4.567627098,4.571792377,4.574510773,4.575577901,4.574820655,4.572132341,4.567538969,4.5613314,4.55434224,4.548540717,4.548300986,4.562996125,4.61190311,4.732381962,4.990863698
3/3/2015,4.768276807,0.017777079,4.768276807,4.757382978,4.747308311,4.737994064,4.729341392,4.721209697,4.713415018,4.705729234,4.697881225,4.689561985,4.68043727,4.670174744,4.658500351,4.645317394,4.630966565,4.616807549,4.606517813,4.608898744,4.64353985,4.751064929,5.008640777
3/4/2015,4.780134069,0.001203727,4.780134069,4.779056701,4.776971866,4.773993627,4.770216279,4.765703908,4.760479472,4.754513681,4.747714422,4.739918308,4.730887533,4.72031849,4.707876075,4.693285653,4.676559426,4.658541974,4.642204046,4.635607211,4.658282627,4.753661928,5.009844504
3/5/2015,4.479157198,-0.00877533,4.479157198,4.493713407,4.508061132,4.522066363,4.535613948,4.548600043,4.560921281,4.572460602,4.583069956,4.592550799,4.600634701,4.606969477,4.611123326,4.612636729,4.611196026,4.607114283,4.602574412,4.604680679,4.632472287,4.731600127,5.001069174
3/6/2015,4.841878146,0.014474105,4.841878146,4.825193614,4.809943855,4.796077494,4.783520127,4.772177146,4.761933318,4.752647942,4.744144512,4.736194187,4.728493476,4.720639136,4.712109717,4.702279393,4.690532536,4.676660827,4.662014443,4.652563288,4.666439568,4.750864428,5.01554328
3/9/2015,4.975872866,-0.000745679,4.975872866,4.968301619,4.959205397,4.948791708,4.937253182,4.924762516,4.911467298,4.897483155,4.882883253,4.867681905,4.851810331,4.835084191,4.817167569,4.797552418,4.77561266,4.750904578,4.724189585,4.700425898,4.696711787,4.761406455,5.014797601
3/10/2015,4.874986752,0.022978472,4.874986752,4.880801419,4.885706464,4.889504266,4.892035733,4.893175311,4.892824457,4.890902958,4.887336741,4.882039883,4.874887778,4.865678503,4.854082326,4.839590441,4.821509818,4.799158976,4.772731796,4.746141727,4.735219908,4.788915019,5.037776073
3/11/2015,4.822553128,-0.011968773,4.822553128,4.824867104,4.827671584,4.830800483,4.834055894,4.83721648,4.840043895,4.842286498,4.843679064,4.84393622,4.842736066,4.839689259,4.834289383,4.825847679,4.81344467,4.796030934,4.773121044,4.74742998,4.733181334,4.77922659,5.0258073
3/12/2015,4.907676351,-0.000991066,4.907676351,4.903486335,4.899576767,4.89599631,4.892754046,4.889813617,4.887089294,4.884443029,4.88168101,4.878547312,4.874710676,4.869738364,4.86304953,4.853843521,4.841020428,4.823198989,4.799239253,4.77062453,4.749738877,4.784707565,5.024816234
3/13/2015,4.937051335,-0.009440549,4.937051335,4.934901057,4.932359823,4.929476999,4.926303767,4.922881768,4.919230558,4.915334236,4.911126985,4.906476277,4.90116073,4.894836899,4.886985923,4.876829899,4.863221315,4.844581663,4.81924923,4.787564084,4.759973628,4.783356232,5.015375685
3/16/2015,4.834842484,-0.003484061,4.834842484,4.83967121,4.844245812,4.848515052,4.852437929,4.85598129,4.859113688,4.861795176,4.86396266,4.865509864,4.866259577,4.865923179,4.864038111,4.859869664,4.852268824,4.839533823,4.819580632,4.791694392,4.764324859,4.782620687,5.011891624
3/17/2015,5.062604171,0.005169623,5.062604171,5.051716004,5.041285297,5.031266246,5.021604847,5.012240856,5.003107913,4.99413039,4.985215416,4.976238063,4.967016685,4.957272918,4.946566308,4.934186996,4.918988164,4.899178627,4.872321038,4.836725038,4.798805451,4.801531003,5.017061247
3/18/2015,5.098770821,0.01045114,5.098770821,5.096940637,5.094067383,5.090212806,5.085427854,5.079751115,5.073207291,5.065804569,5.057529115,5.048334093,5.038119323,5.026695101,5.013718797,4.998584576,4.980238759,4.95691503,4.925971906,4.884915375,4.838208014,4.826321577,5.027512387
3/19/2015,5.032201948,-0.03216549,5.032201948,5.033830608,5.035171943,5.036078754,5.036414032,5.036047868,5.034853904,5.032704944,5.029466619,5.024986943,5.019077891,5.011482163,5.001812764,4.989443088,4.973311873,4.951612643,4.921485523,4.879667694,4.828658466,4.80605838,4.995346897
3/20/2015,5.136920501,0.000126957,5.136920501,5.131772354,5.126758341,5.121813282,5.116844599,5.111734082,5.106338609,5.100489491,5.093989731,5.086607531,5.078062674,5.067999242,5.055932033,5.041142705,5.022483331,4.998034825,4.964674084,4.918363529,4.859598931,4.822722095,4.995473854
3/23/2015,5.133930908,-0.004505072,5.133930908,5.133597727,5.132763144,5.131437504,5.129612632,5.127255434,5.124301697,5.120649637,5.116152409,5.110608106,5.103744256,5.095190702,5.08442854,5.070690279,5.052764054,5.028630042,4.994921392,4.946869325,4.882977564,4.834002718,4.990968782
3/24/2015,5.159751447,0.008717527,5.159751447,5.158879637,5.157924369,5.156811984,5.155467189,5.153806825,5.15173178,5.149116948,5.145798842,5.141559831,5.136106615,5.129037677,5.119788219,5.10752808,5.090962541,5.067948538,5.034861424,4.986211541,4.918500727,4.858571804,4.999686309
3/25/2015,5.189561541,-0.005660515,5.189561541,5.18774442,5.185831772,5.18380003,5.181610567,5.179207733,5.176514458,5.173424753,5.169792255,5.165413539,5.16000382,5.153160132,5.144301238,5.132560457,5.11657988,5.094106403,5.061273035,5.011902603,4.940512344,4.869743802,4.994025794
3/26/2015,4.923231642,-0.0187941,4.923231642,4.935517576,4.947612245,4.959497785,4.971148607,4.98252714,4.993578257,5.004221296,5.014338247,5.023756151,5.032220681,5.039355557,5.04459694,5.047079207,5.045419539,5.037292137,5.018629477,4.982626974,4.921869584,4.854563799,4.975231694
3/27/2015,4.835184089,-0.013354523,4.835184089,4.839533037,4.845091452,4.851827965,4.859706088,4.868681221,4.878695982,4.889673028,4.901503943,4.914031981,4.927025123,4.940133409,4.952819086,4.964235475,4.973000738,4.976749233,4.971256781,4.949159197,4.901181964,4.840908017,4.961877171
3/30/2015,5.128067208,-0.01892923,5.128067208,5.112694038,5.097876709,5.083791937,5.070609138,5.058488404,5.047577071,5.038004015,5.02987021,5.023233202,5.018081551,5.014292542,5.011560797,5.009272582,5.006270218,5.000381804,4.987475482,4.959905553,4.906834181,4.837283208,4.942947941
3/31/2015,5.070538742,0.012614549,5.070538742,5.073277235,5.074533994,5.074418904,5.073075731,5.070679795,5.067434606,5.06356668,5.059317149,5.054927796,5.050617421,5.046541334,5.042720704,5.038915195,5.034380959,5.02738195,5.014179773,4.987222898,4.934557731,4.860929806,4.95556249
