TradeDate,Level,Change,0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1
4/1/2015,5.100127025,-0.033451291,5.100127025,5.097111971,5.094222593,5.091253113,5.088026508,5.084402395,5.080283912,5.075622953,5.070422558,5.064734291,5.058646578,5.052256685,5.045612458,5.038595997,5.030688876,5.020479751,5.004608191,4.97572492,4.921008499,4.84111094,4.922111199
4/2/2015,5.129951848,0.011038638,5.129951848,5.128861786,5.127482786,5.125802833,5.123774507,5.121324144,5.118363058,5.114800257,5.110555587,5.105571334,5.099818531,5.093290759,5.085971396,5.077745659,5.068194813,5.056126753,5.038507832,5.008241801,4.951837608,4.866039692,4.933149836
4/3/2015,5.119766854,-0.085020811,5.119766854,5.11597056,5.112036366,5.107919129,5.103564222,5.098900974,5.093839472,5.088271261,5.082074023,5.075119505,5.067282287,5.058443556,5.048477093,5.03718955,5.024151858,5.00827117,4.986742988,4.952702869,4.892111802,4.797956279,4.848129025
4/6/2015,5.132663002,0.038233949,5.132663002,5.133740078,5.134423734,5.134686514,5.134490036,5.133780982,5.132486128,5.130507775,5.12772099,5.123973706,5.119089619,5.112870979,5.105091826,5.095457325,5.083468965,5.06804459,5.04651415,5.012195746,4.950577476,4.851013867,4.886362974
4/7/2015,5.144638053,0.0278546,5.144638053,5.145485884,5.146402081,5.147323512,5.14817937,5.148887435,5.149348856,5.149441566,5.149013068,5.147873667,5.145791136,5.142486192,5.137623077,5.13077607,5.121317912,5.108083906,5.088422611,5.055738502,4.995052674,4.892156946,4.914217574
4/8/2015,5.108208619,0.002113072,5.108208619,5.110178136,5.112239272,5.114392814,5.116625383,5.118906591,5.121184611,5.123379725,5.125375627,5.127008773,5.128056413,5.128223474,5.127125137,5.124250959,5.118864274,5.109699888,5.09407027,5.065405131,5.008270033,4.904966948,4.916330646
4/9/2015,5.083293082,0.001355085,5.083293082,5.084705089,5.08632321,5.088161305,5.090230559,5.09253523,5.095067066,5.097797687,5.100668134,5.103574931,5.10635229,5.108750094,5.110405366,5.110796507,5.109141476,5.1041145,5.0929989,5.069240145,5.016991914,4.915170585,4.917685731
4/10/2015,4.731377596,0.009269382,4.731377596,4.74950744,4.767799096,4.78628556,4.805002065,4.82398435,4.843265252,4.862868912,4.882801564,4.903037619,4.923499634,4.94403063,4.964355887,4.984024986,5.002300879,5.01788231,5.028090144,5.026439737,4.996772926,4.914786848,4.926955112
4/13/2015,4.638191144,-0.00961791,4.638191144,4.643276064,4.650190148,4.65896262,4.669629746,4.682234968,4.696828003,4.713462094,4.732188148,4.753043998,4.776036434,4.801113011,4.828119244,4.8567315,4.886335421,4.915746086,4.942416016,4.960027224,4.952258628,4.891820048,4.917337202
4/14/2015,4.673199824,-0.013876487,4.673199824,4.671009812,4.669511208,4.66898277,4.669710511,4.671989488,4.676125332,4.682434848,4.691244559,4.702885283,4.717679885,4.735920009,4.757825583,4.783475696,4.812681201,4.844702155,4.877471588,4.9052081,4.911863909,4.867706374,4.903460714
4/15/2015,4.651947923,-0.011916869,4.651947923,4.652305174,4.652512564,4.65271562,4.653117067,4.653979097,4.655626085,4.658447442,4.66289983,4.669507144,4.67885547,4.691578292,4.708324398,4.729695011,4.756119409,4.787575945,4.82283336,4.857089735,4.875147128,4.845597426,4.891543845
4/16/2015,4.621927427,-0.043497891,4.621927427,4.62127142,4.620636152,4.620020972,4.619465777,4.619065872,4.618987657,4.619485171,4.620917232,4.623764249,4.628642503,4.636311563,4.647666875,4.663702727,4.685413291,4.713540397,4.74785386,4.784842181,4.810677056,4.793090929,4.848045954
4/17/2015,5.05074038,0.011854885,5.05074038,5.029859676,5.008915446,4.987910702,4.966856437,4.945785474,4.924771029,4.903950267,4.883553075,4.863935819,4.845618884,4.829324717,4.816009208,4.806871581,4.803309837,4.806731557,4.817915072,4.834803563,4.845352785,4.817235543,4.859900839
4/20/2015,4.649612714,0.024798658,4.649612714,4.669864995,4.688022853,4.704077211,4.71802119,4.729855569,4.739599806,4.747310388,4.753108322,4.757217508,4.760015128,4.762093578,4.764329805,4.767950105,4.774559761,4.786050839,4.804093527,4.828103795,4.84809757,4.832413126,4.884699497
4/21/2015,4.647381444,-0.002158117,4.647381444,4.648397715,4.651229773,4.655562091,4.66107777,4.667460446,4.674399517,4.681601233,4.688808948,4.69583652,4.702619227,4.709286153,4.71625559,4.724348297,4.734895583,4.749764902,4.771024616,4.799161043,4.826083652,4.82111133,4.88254138
4/22/2015,4.700201453,0.030274644,4.700201453,4.699124998,4.698331749,4.698046745,4.698431645,4.699584862,4.701543265,4.704287501,4.707754309,4.711860823,4.716547662,4.721849092,4.727998722,4.73557542,4.745679595,4.760080023,4.781079699,4.810050551,4.840742611,4.843826748,4.912816023
4/23/2015,4.685668887,-0.029643228,4.685668887,4.684859531,4.68397085,4.683079081,4.682292793,4.681737074,4.681538232,4.681810272,4.682645764,4.684115805,4.686286661,4.689264224,4.693280851,4.698840036,4.706926123,4.719244818,4.738282954,4.766196558,4.798556334,4.807757789,4.883172796
4/24/2015,4.666084558,-0.038238235,4.666084558,4.665111395,4.664049364,4.662898002,4.661678558,4.660438128,4.65924919,4.658205176,4.657413747,4.656991414,4.657066492,4.657802346,4.659459393,4.662520766,4.667906889,4.677276077,4.693252687,4.718677259,4.750894745,4.764347804,4.844934561
4/27/2015,5.028463273,-0.032020203,5.028463273,5.008694669,4.988819862,4.968825452,4.948702289,4.928451936,4.908092987,4.887665868,4.867235381,4.846891845,4.826754781,4.806988651,4.787848823,4.769787512,4.753659663,4.741057724,4.734678642,4.737927988,4.749833416,4.747134385,4.812914358
4/28/2015,5.024410554,-0.006392636,5.024410554,5.023305128,5.020212221,5.015113893,5.007990374,4.99882274,4.987597493,4.974312491,4.95898343,4.941650449,4.922386349,4.901312558,4.878637934,4.854750363,4.830410085,4.807101455,4.787510916,4.775466633,4.771537757,4.75492519,4.806521723
4/29/2015,5.03027786,-0.01004445,5.03027786,5.029427,5.028266851,5.026496597,5.023811472,5.019902967,5.014460414,5.007174423,4.997742308,4.985875522,4.971309879,4.953822496,4.933267234,4.909656094,4.883339302,4.855362218,4.828028744,4.805150534,4.788371762,4.759150595,4.796477272
4/30/2015,5.059071186,-0.003719553,5.059071186,5.057403,5.055618798,5.053627065,5.051275333,5.048349243,5.044572089,5.039605476,5.033051814,5.024459339,5.013330757,4.999138653,4.981357083,4.959533667,4.93345518,4.903499796,4.871261591,4.840077012,4.812094107,4.77061305,4.79275772
5/1/2015,5.071068347,-3.64E-03,5.071068347,5.070203252,5.069159736,5.06790667,5.066382432,5.06447943,5.062028501,5.058783545,5.054407109,5.04845784,5.04038127,5.029506905,5.015059651,4.996207039,4.972193536,4.942664511,4.908313691,4.871634633,4.834718624,4.782181079,4.789121156
5/4/2015,5.072964757,0.002196667,5.072964757,5.072936516,5.072803922,5.072535544,5.072087626,5.071392592,5.07034288,5.068770166,5.066420365,5.062925144,5.057771347,5.050271105,5.039539693,5.024500074,5.003962569,4.976887072,4.943001238,4.903701319,4.860520237,4.798807096,4.791317822
5/5/2015,5.072794262,0.01192728,5.072794262,5.073397738,5.073987956,5.074544546,5.075038391,5.075425664,5.075637031,5.075560376,5.075015615,5.073720435,5.071246444,5.06696653,5.059997889,5.049155772,5.032961173,5.00980933,4.978501667,4.939203448,4.892482192,4.823837371,4.803245103
5/6/2015,5.068708649,-0.009230814,5.068708649,5.068481563,5.068313499,5.068199412,5.068128435,5.0680802,5.06801792,5.067875969,5.06753911,5.066810087,5.06536214,5.062673536,5.057943705,5.04999925,5.037223846,5.017611049,4.989158412,4.950783036,4.901797105,4.827311661,4.794014289
5/7/2015,5.056291187,0.001225869,5.056291187,5.056961999,5.057616005,5.058261301,5.05890381,5.059544907,5.060176967,5.060774915,5.061280704,5.061576333,5.061439598,5.060475707,5.058018219,5.052998243,5.043802157,5.028200485,5.003565662,4.967651248,4.918349795,4.839925213,4.795240158
5/8/2015,5.028016298,-0.007582986,5.028016298,5.029084434,5.03021797,5.031415601,5.032677203,5.034002704,5.035389603,5.036827769,5.038288866,5.03970597,5.040936455,5.041698331,5.041467659,5.039325621,5.033758309,5.022467199,5.0023894,4.970260467,4.922491758,4.842125931,4.787657171
5/11/2015,5.034776677,0.016793694,5.034776677,5.03533175,5.036000176,5.03679157,5.037715521,5.038781607,5.039998663,5.041372352,5.04289903,5.044552021,5.046253413,5.047820118,5.048867483,5.048649392,5.045819405,5.038139839,5.022301811,4.994212539,4.948834575,4.867712477,4.804450866
5/12/2015,5.03595516,-0.033320078,5.03595516,5.034257986,5.032627654,5.03108261,5.029643217,5.028331752,5.027172188,5.02618915,5.025404677,5.024829713,5.024444248,5.024154844,5.023710507,5.02254836,5.019536077,5.012603611,4.998376419,4.972151866,4.927558563,4.844470537,4.771130788
5/13/2015,5.039473759,-0.001344007,5.039473759,5.03914577,5.038654748,5.038013486,5.037238849,5.036352256,5.035380086,5.034353743,5.033308523,5.032279135,5.031287,5.030309152,5.029209403,5.027598645,5.024576577,5.018313142,5.005520681,4.981107743,4.937540476,4.852943891,4.76978678
5/14/2015,5.055462185,0.002851115,5.055462185,5.05478892,5.054066553,5.053272547,5.052387741,5.051397481,5.05029289,5.049072121,5.047741166,5.046312814,5.04480015,5.04319613,5.041421185,5.039204109,5.035838039,5.029738739,5.017789873,4.994684357,4.95189865,4.865778365,4.772637895
5/15/2015,5.045551443,-0.006958811,5.045551443,5.045665376,5.045707073,5.045665787,5.04552694,5.04527325,5.044886234,5.044348096,5.043643808,5.042762595,5.041696391,5.040428675,5.038898002,5.036902449,5.033880893,5.028472807,5.017775139,4.996399431,4.955001,4.868156149,4.765679085
5/18/2015,5.060071926,3.59E-03,5.060071926,5.059531345,5.058994934,5.058450245,5.057881916,5.05727099,5.056594699,5.055826813,5.054938653,5.053900448,5.052681626,5.051245352,5.049524532,5.047348473,5.044254657,5.039068788,5.029110444,5.009006,4.968743534,4.881167126,4.76927402
5/19/2015,5.046693455,0.021427049,5.046693455,5.048406702,5.050066308,5.051671031,5.053216557,5.054694601,5.056091943,5.057389598,5.058562354,5.059578774,5.060401065,5.060981876,5.061248331,5.061046799,5.059985231,5.057045242,5.049768686,5.03287211,4.99582287,4.909799139,4.790701069
5/20/2015,4.774072669,0.008386905,4.774072669,4.788208716,4.802510724,4.816970459,4.831578828,4.846324878,4.861194523,4.876169011,4.891223305,4.906324524,4.92143032,4.93648553,4.951410209,4.966057342,4.980082296,4.992592277,5.001339006,5.001181063,4.981196065,4.910980376,4.799087974
5/21/2015,5.047515974,-0.027186669,5.047515974,5.033191278,5.020296782,5.008856147,4.998891211,4.990421533,4.983463538,4.978029203,4.974124239,4.97174582,4.970879812,4.971496562,4.973540514,4.976896528,4.981281731,4.9859332,4.988825065,4.985022631,4.963360054,4.89197982,4.771901305
5/22/2015,5.010147895,-0.023335852,5.010147895,5.010133271,5.008829198,5.006453755,5.003229387,4.999382341,4.995141832,4.990738804,4.986404092,4.982365828,4.978845928,4.976054943,4.974181955,4.973366203,4.973606484,4.974484985,4.974420949,4.968955947,4.947036571,4.875719164,4.748565453
5/25/2015,5.013596952,-0.003163533,5.013596952,5.013265591,5.012803823,5.012050942,5.010890732,5.009252416,5.007111356,5.004489364,5.001454394,4.998119356,4.994639673,4.991208904,4.988049834,4.985390668,4.983389151,4.981890327,4.979725323,4.972963094,4.950845429,4.879607697,4.74540192
5/26/2015,4.98462699,-0.016351539,4.98462699,4.985241343,4.985809519,4.986287852,4.986609431,4.986695462,4.986466838,4.985855782,4.984817336,4.983340362,4.981457562,4.979253696,4.976869773,4.97449488,4.972314425,4.970310838,4.967624425,4.96081387,4.9395072,4.869324699,4.72905038
5/27/2015,4.95019236,0.013852774,4.95019236,4.952637448,4.955139353,4.9576846,4.960246329,4.962781329,4.965230536,4.967523029,4.96958346,4.971342709,4.972751348,4.973795121,4.974510472,4.974993302,4.975374748,4.975670799,4.975220232,4.970995502,4.953043213,4.886528218,4.742903155
5/28/2015,4.927662925,0.004337448,4.927662925,4.929128524,4.930844313,4.932816794,4.935047096,4.937526888,4.940234443,4.943132069,4.946166119,4.94927068,4.952375861,4.955421229,4.958373923,4.961247011,4.964097415,4.966921917,4.969178729,4.968182447,4.954408888,4.89270553,4.747240603
5/29/2015,4.651318924,0.003122231,4.651318924,4.665365515,4.679583686,4.694011939,4.708689004,4.723651473,4.738930249,4.754546305,4.770506694,4.786802218,4.803408508,4.820292419,4.837425262,4.854801631,4.872449429,4.890362842,4.908104553,4.923306814,4.926909899,4.883602319,4.750362834
6/1/2015,4.595572398,-0.002104332,4.595572398,4.598956838,4.603763094,4.61002268,4.617774853,4.627066084,4.637948454,4.650476749,4.664704384,4.680678868,4.698438287,4.718011027,4.739421517,4.762703584,4.787913287,4.815086982,4.843914656,4.87235797,4.89188225,4.867201707,4.748258502
6/2/2015,4.66904568,0.003073521,4.66904568,4.665694914,4.662824774,4.660653258,4.659406219,4.659319161,4.660638569,4.663622287,4.66853857,4.675663699,4.685278744,4.697667057,4.713115295,4.731921106,4.75440447,4.780881797,4.811399678,4.844473619,4.872364762,4.86021375,4.751332023
6/3/2015,4.672183792,0.000859771,4.672183792,4.671902336,4.671333867,4.670583177,4.669800231,4.669182577,4.668978156,4.669488185,4.671069611,4.674136647,4.679161153,4.686672462,4.697258556,4.711571897,4.730340106,4.754352124,4.784244317,4.81936095,4.853120458,4.851629035,4.752191793
6/4/2015,4.591929223,0.002939713,4.591929223,4.596074864,4.600163659,4.604168273,4.608091367,4.61197749,4.615925817,4.620103759,4.624761263,4.630245434,4.637015044,4.645654846,4.65689065,4.671607774,4.69087464,4.715951183,4.748133068,4.787744946,4.829647076,4.841436771,4.755131506
6/5/2015,4.510016228,-0.016697951,4.510016228,4.513484262,4.517361176,4.521634342,4.526291666,4.531332056,4.536779719,4.542702581,4.549235062,4.556605293,4.565166661,4.575433595,4.588122111,4.604197065,4.62492855,4.651943981,4.687151339,4.73189238,4.782655835,4.80900269,4.738433555
6/8/2015,4.793067805,0.004763837,4.793067805,4.77932682,4.765973526,4.753067361,4.740665345,4.728824827,4.71761053,4.70710732,4.697440243,4.688803401,4.681499151,4.6759891,4.672958691,4.673398318,4.678705013,4.690797814,4.712145702,4.745117955,4.787984485,4.812731591,4.743197391
6/9/2015,4.837237343,-0.00265936,4.837237343,4.834208849,4.829845025,4.824212941,4.817391071,4.809469374,4.800551491,4.790761059,4.780254759,4.769245357,4.758038567,4.747088161,4.737074535,4.729013392,4.724403159,4.725413176,4.735036542,4.756675407,4.790516347,4.811430486,4.740538031
6/10/2015,4.514783782,-0.050676164,4.514783782,4.528221227,4.54122229,4.553596731,4.565170007,4.575786139,4.585311246,4.593639171,4.600701707,4.606487217,4.611073093,4.6146793,4.617752536,4.621093522,4.626044032,4.634748705,4.650445059,4.677316924,4.717334543,4.748455795,4.689861867
6/11/2015,4.456190063,-0.023239447,4.456190063,4.458629649,4.462369341,4.467315146,4.473338162,4.48027922,4.487954583,4.496163444,4.504698942,4.513366031,4.522011854,4.530577447,4.539183878,4.548271671,4.558820228,4.572679459,4.593002502,4.624394365,4.670304592,4.711765034,4.66662242
6/12/2015,4.499962306,0.000590273,4.499962306,4.497925187,4.496262037,4.495153773,4.494755532,4.495189103,4.496537071,4.4988393,4.502093069,4.506259605,4.511282217,4.517125284,4.523849413,4.531747071,4.541576043,4.554942876,4.574866681,4.606231288,4.65380161,4.701735657,4.667212694
6/15/2015,4.481181359,-0.003230905,4.481181359,4.481857005,4.482366336,4.482792585,4.483250012,4.483875569,4.484818801,4.486230821,4.488253681,4.491012662,4.494616335,4.49917352,4.504843648,4.511948983,4.521196004,4.534079318,4.553544893,4.584727529,4.63363177,4.687638582,4.663981788
6/16/2015,4.511621684,0.008588406,4.511621684,4.51056287,4.50955499,4.50858558,4.507665031,4.506832256,4.506157341,4.505740824,4.505709845,4.506212407,4.507413213,4.509498817,4.512707906,4.517416892,4.524335592,4.534906214,4.552030976,4.581061798,4.629160327,4.686996723,4.672570195
6/17/2015,4.511322925,-0.017021382,4.511322925,4.510433853,4.509443993,4.508359116,4.50718707,4.505944912,4.504666835,4.503411706,4.50226914,4.50136357,4.500857378,4.500957905,4.501941084,4.504220105,4.508516824,4.516244355,4.53027226,4.556132792,4.602057343,4.66204272,4.655548812
6/18/2015,4.614024689,0.042214377,4.614024689,4.610955866,4.607788058,4.60450701,4.601100041,4.597558339,4.593881646,4.590085177,4.586208221,4.582323655,4.578548222,4.575055866,4.572103153,4.570091055,4.569719248,4.572350221,4.580794247,4.600698797,4.641247017,4.699745477,4.697763189
6/19/2015,4.767660021,-0.002699712,4.767660021,4.759689828,4.751402853,4.742782112,4.733808082,4.724459672,4.714716595,4.704563926,4.693999416,4.683043786,4.671754265,4.660242894,4.648706072,4.63748538,4.627211681,4.619152887,4.616007632,4.623448225,4.651458576,4.700576477,4.695063477
6/22/2015,4.688753585,-0.057887673,4.688753585,4.689406014,4.689229745,4.688174713,4.68618695,4.683208189,4.679176186,4.674026519,4.667696848,4.660134723,4.651310089,4.641234485,4.629992474,4.617802264,4.605152881,4.593137307,4.584246684,4.584039507,4.603089171,4.644992043,4.637175804
6/23/2015,4.80738145,-0.002999336,4.80738145,4.801332712,4.795266346,4.78905054,4.782542683,4.775588301,4.76802007,4.759657457,4.750307875,4.739770722,4.727846102,4.714350985,4.699148463,4.682205411,4.663721917,4.644448841,4.626474169,4.614991363,4.620818997,4.650262145,4.634176468
6/24/2015,4.577835117,-0.00051808,4.577835117,4.588984093,4.599526432,4.609439719,4.618673014,4.627143893,4.634735179,4.641291608,4.646616988,4.650473003,4.652581569,4.6526339,4.650312276,4.645339056,4.637593221,4.62740685,4.616331894,4.608977558,4.616054337,4.646148617,4.633658388
6/25/2015,4.626179192,-0.00176853,4.626179192,4.624231011,4.623337063,4.623402991,4.62432425,4.625978235,4.628215429,4.630849552,4.633646898,4.636315568,4.638496116,4.63975659,4.639597925,4.637483559,4.632931041,4.625773538,4.61688653,4.610054553,4.615475145,4.643470042,4.631889858
6/26/2015,4.50376465,-0.067143762,4.50376465,4.50643078,4.509007515,4.511638837,4.514447817,4.517532105,4.520956755,4.524744049,4.528860044,4.53319787,4.537558502,4.541631148,4.544978358,4.547038496,4.54718049,4.544913494,4.540547144,4.53703887,4.54387471,4.572698199,4.564746096
6/29/2015,4.566017359,-0.00614716,4.566017359,4.562730672,4.559701659,4.556938507,4.554474019,4.552359256,4.55065503,4.549420195,4.548695569,4.548482367,4.54871435,4.549224005,4.549705662,4.549685444,4.548528539,4.54557909,4.540723459,4.536160557,4.540556531,4.566524355,4.558598936
6/30/2015,4.57492495,-0.004359988,4.57492495,4.574097236,4.572966622,4.571572985,4.569962766,4.568193529,4.566335977,4.56447229,4.562689202,4.561063793,4.559639656,4.558391437,4.557177384,4.555685279,4.553395471,4.549645564,4.544075767,4.538269226,4.540069383,4.562802396,4.554238948
